n0050
Sun Sep 20 10:33:15 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 11 seed= 5 env= SafetyCarCircle2-v0 k_epochs 5
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
env_id=SafetyCarCircle2-v0
state_dim=41
action_dim=2
max_action=1.0
max_episode_steps=1000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
Using device: cpu
evaluate_num:1 	 evaluate_reward:-0.03033952465486779 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: -0.03033952465486779 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9961876273155212 0.2 0.7961876392364502
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7915782928466797 0.2 0.5915783047676086
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8271085023880005 0.2 0.6271085143089294
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8271085023880005 0.2 0.6271085143089294
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8271085023880005 0.2 0.6271085143089294
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8271085023880005 0.2 0.6271085143089294
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8271085023880005 0.2 0.6271085143089294
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.41538676619529724 0.2 0.215386763215065
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.41538676619529724 0.2 0.215386763215065
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.41538676619529724 0.2 0.215386763215065
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.41538676619529724 0.2 0.215386763215065
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.41538676619529724 0.2 0.215386763215065
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6952478885650635 0.2 0.49524790048599243
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6952478885650635 0.2 0.49524790048599243
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6952478885650635 0.2 0.49524790048599243
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6952478885650635 0.2 0.49524790048599243
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.6952478885650635 0.2 0.49524790048599243
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8920924067497253 0.2 0.6920924186706543
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8920924067497253 0.2 0.6920924186706543
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8920924067497253 0.2 0.6920924186706543
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8920924067497253 0.2 0.6920924186706543
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8920924067497253 0.2 0.6920924186706543
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9903818368911743 0.2 0.7903818488121033
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9903818368911743 0.2 0.7903818488121033
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9903818368911743 0.2 0.7903818488121033
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9903818368911743 0.2 0.7903818488121033
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9903818368911743 0.2 0.7903818488121033
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9897814989089966 0.2 0.7897815108299255
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9897814989089966 0.2 0.7897815108299255
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9897814989089966 0.2 0.7897815108299255
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9897814989089966 0.2 0.7897815108299255
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9897814989089966 0.2 0.7897815108299255
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9912388324737549 0.2 0.7912388443946838
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9912388324737549 0.2 0.7912388443946838
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9912388324737549 0.2 0.7912388443946838
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9912388324737549 0.2 0.7912388443946838
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9912388324737549 0.2 0.7912388443946838
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7720913290977478 0.2 0.5720913410186768
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7720913290977478 0.2 0.5720913410186768
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7720913290977478 0.2 0.5720913410186768
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7720913290977478 0.2 0.5720913410186768
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.7720913290977478 0.2 0.5720913410186768
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9901615977287292 0.2 0.7901616096496582
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9901615977287292 0.2 0.7901616096496582
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9901615977287292 0.2 0.7901616096496582
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9901615977287292 0.2 0.7901616096496582
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9901615977287292 0.2 0.7901616096496582
evaluate_num:3 	 evaluate_reward:1.8571569479600774 	 evaluate_cost:0.9789429027174877 	 evaluate_max_cost:0.09350590960548089
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8877255320549011 0.2 0.6877255439758301
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8877255320549011 0.2 0.6877255439758301
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8877255320549011 0.2 0.6877255439758301
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8877255320549011 0.2 0.6877255439758301
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8877255320549011 0.2 0.6877255439758301
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9900009036064148 0.2 0.7900009155273438
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9900009036064148 0.2 0.7900009155273438
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9900009036064148 0.2 0.7900009155273438
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9900009036064148 0.2 0.7900009155273438
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9900009036064148 0.2 0.7900009155273438
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9842938184738159 0.2 0.7842938303947449
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9842938184738159 0.2 0.7842938303947449
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9842938184738159 0.2 0.7842938303947449
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9842938184738159 0.2 0.7842938303947449
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9842938184738159 0.2 0.7842938303947449
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9676051735877991 0.2 0.767605185508728
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9676051735877991 0.2 0.767605185508728
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9676051735877991 0.2 0.767605185508728
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9676051735877991 0.2 0.767605185508728
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9676051735877991 0.2 0.767605185508728
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.940205454826355 0.2 0.7402054667472839
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.940205454826355 0.2 0.7402054667472839
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.940205454826355 0.2 0.7402054667472839
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.940205454826355 0.2 0.7402054667472839
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.940205454826355 0.2 0.7402054667472839
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9875167012214661 0.2 0.787516713142395
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9875167012214661 0.2 0.787516713142395
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9875167012214661 0.2 0.787516713142395
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9875167012214661 0.2 0.787516713142395
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9875167012214661 0.2 0.787516713142395
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9908998012542725 0.2 0.7908998131752014
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9908998012542725 0.2 0.7908998131752014
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9908998012542725 0.2 0.7908998131752014
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9908998012542725 0.2 0.7908998131752014
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9908998012542725 0.2 0.7908998131752014
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9870902299880981 0.2 0.7870902419090271
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9870902299880981 0.2 0.7870902419090271
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9870902299880981 0.2 0.7870902419090271
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9870902299880981 0.2 0.7870902419090271
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9870902299880981 0.2 0.7870902419090271
evaluate_num:4 	 evaluate_reward:1.9443664804398881 	 evaluate_cost:0.982398147311342 	 evaluate_max_cost:0.09142035832052864
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9921941757202148 0.2 0.7921941876411438
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9921941757202148 0.2 0.7921941876411438
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9921941757202148 0.2 0.7921941876411438
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9921941757202148 0.2 0.7921941876411438
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9921941757202148 0.2 0.7921941876411438
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9634555578231812 0.2 0.7634555697441101
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9634555578231812 0.2 0.7634555697441101
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9634555578231812 0.2 0.7634555697441101
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9634555578231812 0.2 0.7634555697441101
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9634555578231812 0.2 0.7634555697441101
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.929050087928772 0.2 0.7290500998497009
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.929050087928772 0.2 0.7290500998497009
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.929050087928772 0.2 0.7290500998497009
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.929050087928772 0.2 0.7290500998497009
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.929050087928772 0.2 0.7290500998497009
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8214391469955444 0.2 0.6214391589164734
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8214391469955444 0.2 0.6214391589164734
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8214391469955444 0.2 0.6214391589164734
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8214391469955444 0.2 0.6214391589164734
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.8214391469955444 0.2 0.6214391589164734
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9146953225135803 0.2 0.7146953344345093
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9146953225135803 0.2 0.7146953344345093
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9146953225135803 0.2 0.7146953344345093
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9146953225135803 0.2 0.7146953344345093
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9146953225135803 0.2 0.7146953344345093
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9481057524681091 0.2 0.7481057643890381
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9481057524681091 0.2 0.7481057643890381
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9481057524681091 0.2 0.7481057643890381
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9481057524681091 0.2 0.7481057643890381
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9481057524681091 0.2 0.7481057643890381
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.98646080493927 0.2 0.786460816860199
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.98646080493927 0.2 0.786460816860199
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.98646080493927 0.2 0.786460816860199
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.98646080493927 0.2 0.786460816860199
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.98646080493927 0.2 0.786460816860199
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9754892587661743 0.2 0.7754892706871033
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9754892587661743 0.2 0.7754892706871033
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9754892587661743 0.2 0.7754892706871033
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9754892587661743 0.2 0.7754892706871033
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9754892587661743 0.2 0.7754892706871033
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.937072217464447 0.2 0.737072229385376
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.937072217464447 0.2 0.737072229385376
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.937072217464447 0.2 0.737072229385376
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.937072217464447 0.2 0.737072229385376
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.937072217464447 0.2 0.737072229385376
evaluate_num:5 	 evaluate_reward:1.665940058759877 	 evaluate_cost:0.9843809767393791 	 evaluate_max_cost:0.10265875809444452
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9915996193885803 0.2 0.7915996313095093
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9915996193885803 0.2 0.7915996313095093
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9915996193885803 0.2 0.7915996313095093
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9915996193885803 0.2 0.7915996313095093
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9915996193885803 0.2 0.7915996313095093
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9016129970550537 0.2 0.7016130089759827
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9016129970550537 0.2 0.7016130089759827
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9016129970550537 0.2 0.7016130089759827
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9016129970550537 0.2 0.7016130089759827
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9016129970550537 0.2 0.7016130089759827
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9425663948059082 0.2 0.7425664067268372
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9425663948059082 0.2 0.7425664067268372
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9425663948059082 0.2 0.7425664067268372
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9425663948059082 0.2 0.7425664067268372
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9425663948059082 0.2 0.7425664067268372
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9211458563804626 0.2 0.7211458683013916
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9211458563804626 0.2 0.7211458683013916
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9211458563804626 0.2 0.7211458683013916
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9211458563804626 0.2 0.7211458683013916
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9211458563804626 0.2 0.7211458683013916
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9593151211738586 0.2 0.7593151330947876
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9593151211738586 0.2 0.7593151330947876
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9593151211738586 0.2 0.7593151330947876
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9593151211738586 0.2 0.7593151330947876
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9593151211738586 0.2 0.7593151330947876
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9842801094055176 0.2 0.7842801213264465
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9842801094055176 0.2 0.7842801213264465
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9842801094055176 0.2 0.7842801213264465
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9842801094055176 0.2 0.7842801213264465
