nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 103 seed= 2 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:00<1:20:40,  1.24it/s]   0%|          | 2/6000 [00:01<48:21,  2.07it/s]     0%|          | 3/6000 [00:01<38:36,  2.59it/s]   0%|          | 4/6000 [00:01<33:27,  2.99it/s]   0%|          | 5/6000 [00:04<2:01:20,  1.21s/it]   0%|          | 6/6000 [00:04<1:28:40,  1.13it/s]   0%|          | 7/6000 [00:04<1:08:02,  1.47it/s]   0%|          | 8/6000 [00:05<57:05,  1.75it/s]     0%|          | 9/6000 [00:08<2:36:59,  1.57s/it]   0%|          | 10/6000 [00:09<1:56:08,  1.16s/it]   0%|          | 11/6000 [00:09<1:28:20,  1.13it/s]   0%|          | 12/6000 [00:09<1:09:08,  1.44it/s]   0%|          | 13/6000 [00:12<2:07:39,  1.28s/it]   0%|          | 14/6000 [00:12<1:36:54,  1.03it/s]   0%|          | 15/6000 [00:12<1:15:36,  1.32it/s]   0%|          | 16/6000 [00:13<1:00:46,  1.64it/s]   0%|          | 17/6000 [00:14<1:18:25,  1.27it/s]   0%|          | 18/6000 [00:14<1:02:39,  1.59it/s]   0%|          | 19/6000 [00:14<51:41,  1.93it/s]     0%|          | 20/6000 [00:15<44:02,  2.26it/s]   0%|          | 21/6000 [00:16<1:14:20,  1.34it/s]   0%|          | 22/6000 [00:16<59:27,  1.68it/s]     0%|          | 23/6000 [00:17<49:03,  2.03it/s]   0%|          | 24/6000 [00:17<41:46,  2.38it/s]   0%|          | 25/6000 [00:20<1:52:52,  1.13s/it]   0%|          | 26/6000 [00:20<1:26:32,  1.15it/s]   0%|          | 27/6000 [00:20<1:10:36,  1.41it/s]   0%|          | 28/6000 [00:20<56:52,  1.75it/s]     0%|          | 29/6000 [00:22<1:14:34,  1.33it/s]   0%|          | 30/6000 [00:22<59:52,  1.66it/s]     1%|          | 31/6000 [00:22<49:33,  2.01it/s]   1%|          | 32/6000 [00:22<42:21,  2.35it/s]   1%|          | 33/6000 [00:24<1:13:12,  1.36it/s]   1%|          | 34/6000 [00:24<58:55,  1.69it/s]     1%|          | 35/6000 [00:24<49:02,  2.03it/s]   1%|          | 36/6000 [00:25<44:32,  2.23it/s]   1%|          | 37/6000 [00:26<1:03:01,  1.58it/s]   1%|          | 38/6000 [00:26<51:53,  1.92it/s]     1%|          | 39/6000 [00:26<44:07,  2.25it/s]   1%|          | 40/6000 [00:27<38:55,  2.55it/s]   1%|          | 41/6000 [00:29<1:46:59,  1.08s/it]   1%|          | 42/6000 [00:30<1:22:42,  1.20it/s]   1%|          | 43/6000 [00:30<1:05:42,  1.51it/s]   1%|          | 44/6000 [00:30<53:46,  1.85it/s]     1%|          | 45/6000 [00:30<47:45,  2.08it/s]   1%|          | 46/6000 [00:34<2:06:39,  1.28s/it]   1%|          | 47/6000 [00:34<1:36:28,  1.03it/s]   1%|          | 48/6000 [00:34<1:15:09,  1.32it/s]   1%|          | 49/6000 [00:34<1:00:12,  1.65it/s]   1%|          | 50/6000 [00:36<1:23:27,  1.19it/s]   1%|          | 51/6000 [00:36<1:05:58,  1.50it/s]   1%|          | 52/6000 [00:36<53:43,  1.85it/s]     1%|          | 53/6000 [00:36<45:13,  2.19it/s]   1%|          | 54/6000 [00:39<1:36:11,  1.03it/s]   1%|          | 55/6000 [00:39<1:17:48,  1.27it/s]   1%|          | 56/6000 [00:39<1:02:06,  1.59it/s]   1%|          | 57/6000 [00:40<51:12,  1.93it/s]     1%|          | 58/6000 [00:41<1:09:41,  1.42it/s]   1%|          | 59/6000 [00:41<56:31,  1.75it/s]     1%|          | 60/6000 [00:41<47:14,  2.10it/s]   1%|          | 61/6000 [00:41<40:46,  2.43it/s]   1%|          | 62/6000 [00:43<1:13:44,  1.34it/s]   1%|          | 63/6000 [00:43<59:16,  1.67it/s]     1%|          | 64/6000 [00:44<51:48,  1.91it/s]   1%|          | 65/6000 [00:44<43:54,  2.25it/s]   1%|          | 66/6000 [00:47<2:06:18,  1.28s/it]   1%|          | 67/6000 [00:47<1:36:06,  1.03it/s]   1%|          | 68/6000 [00:48<1:14:59,  1.32it/s]   1%|          | 69/6000 [00:48<1:00:18,  1.64it/s]   1%|          | 70/6000 [00:50<1:56:26,  1.18s/it]   1%|          | 71/6000 [00:51<1:29:19,  1.11it/s]   1%|          | 72/6000 [00:51<1:10:26,  1.40it/s]   1%|          | 73/6000 [00:51<1:00:21,  1.64it/s]evaluate_num:1 	 evaluate_reward:507.4954559587024 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 507.4954559587024 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 1.2961961030960083 0.1 1.1961960792541504
Primal-Dual | lambda, vl_pi, eps, violation = 0.09530249238014221 5.700799942016602 0.1 5.600800037384033
Primal-Dual | lambda, vl_pi, eps, violation = 0.09535478055477142 5.328863143920898 0.1 5.22886323928833
Primal-Dual | lambda, vl_pi, eps, violation = 0.09540564566850662 5.186162948608398 0.1 5.08616304397583
Primal-Dual | lambda, vl_pi, eps, violation = 0.09545506536960602 5.042006492614746 0.1 4.942006587982178
Primal-Dual | lambda, vl_pi, eps, violation = 0.09550400823354721 4.994314193725586 0.1 4.894314289093018
Primal-Dual | lambda, vl_pi, eps, violation = 0.09555614739656448 5.313716411590576 0.1 5.213716506958008
Primal-Dual | lambda, vl_pi, eps, violation = 0.09560727328062057 5.212535381317139 0.1 5.11253547668457
Primal-Dual | lambda, vl_pi, eps, violation = 0.09565851092338562 5.224086761474609 0.1 5.124086856842041
Primal-Dual | lambda, vl_pi, eps, violation = 0.09571001678705215 5.2505340576171875 0.1 5.150534152984619
Primal-Dual | lambda, vl_pi, eps, violation =  32%|███▏      | 1909/6000 [5:57:46<21:09:20, 18.62s/it] 32%|███▏      | 1910/6000 [5:57:47<14:56:14, 13.15s/it] 32%|███▏      | 1911/6000 [5:57:47<10:35:51,  9.33s/it] 32%|███▏      | 1912/6000 [5:57:48<7:33:10,  6.65s/it]  32%|███▏      | 1913/6000 [5:58:34<20:53:12, 18.40s/it] 32%|███▏      | 1914/6000 [5:58:34<14:50:13, 13.07s/it] 32%|███▏      | 1915/6000 [5:58:35<10:34:43,  9.32s/it] 32%|███▏      | 1916/6000 [5:58:35<7:38:17,  6.73s/it]  32%|███▏      | 1917/6000 [5:59:22<21:05:14, 18.59s/it] 32%|███▏      | 1918/6000 [5:59:22<14:52:45, 13.12s/it] 32%|███▏      | 1919/6000 [5:59:23<10:34:31,  9.33s/it] 32%|███▏      | 1920/6000 [5:59:23<7:35:18,  6.70s/it]  32%|███▏      | 1921/6000 [5:59:24<5:29:20,  4.84s/it] 32%|███▏      | 1922/6000 [6:00:12<20:20:44, 17.96s/it] 32%|███▏      | 1923/6000 [6:00:13<14:22:28, 12.69s/it] 32%|███▏      | 1924/6000 [6:00:13<10:15:35,  9.06s/it] 32%|███▏      | 1925/6000 [6:00:14<7:18:51,  6.46s/it]  32%|███▏      | 1926/6000 [6:00:59<20:27:09, 18.07s/it] 32%|███▏      | 1927/6000 [6:00:59<14:28:08, 12.79s/it] 32%|███▏      | 1928/6000 [6:01:00<10:15:04,  9.06s/it] 32%|███▏      | 1929/6000 [6:01:00<7:17:47,  6.45s/it]  32%|███▏      | 1930/6000 [6:01:46<20:41:18, 18.30s/it] 32%|███▏      | 1931/6000 [6:01:46<14:37:46, 12.94s/it] 32%|███▏      | 1932/6000 [6:01:47<10:21:43,  9.17s/it] 32%|███▏      | 1933/6000 [6:01:47<7:28:47,  6.62s/it]  32%|███▏      | 1934/6000 [6:02:33<20:51:30, 18.47s/it] 32%|███▏      | 1935/6000 [6:02:34<14:46:33, 13.09s/it] 32%|███▏      | 1936/6000 [6:02:34<10:27:48,  9.27s/it] 32%|███▏      | 1937/6000 [6:02:35<7:26:44,  6.60s/it]  32%|███▏      | 1938/6000 [6:03:24<21:49:39, 19.35s/it] 32%|███▏      | 1939/6000 [6:03:24<15:29:10, 13.73s/it] 32%|███▏      | 1940/6000 [6:03:25<11:00:50,  9.77s/it] 32%|███▏      | 1941/6000 [6:03:25<7:53:12,  6.99s/it]  32%|███▏      | 1942/6000 [6:04:10<20:44:29, 18.40s/it] 32%|███▏      | 1943/6000 [6:04:11<14:45:31, 13.10s/it] 32%|███▏      | 1944/6000 [6:04:12<10:28:55,  9.30s/it] 32%|███▏      | 1945/6000 [6:04:12<7:27:47,  6.63s/it]  32%|███▏      | 1946/6000 [6:04:58<20:38:50, 18.34s/it] 32%|███▏      | 1947/6000 [6:04:58<14:41:01, 13.04s/it] 32%|███▏      | 1948/6000 [6:04:59<10:29:26,  9.32s/it] 32%|███▏      | 1949/6000 [6:05:00<7:33:24,  6.72s/it]  32%|███▎      | 1950/6000 [6:05:47<21:12:10, 18.85s/it] 33%|███▎      | 1951/6000 [6:05:47<14:57:35, 13.30s/it] 33%|███▎      | 1952/6000 [6:05:48<10:35:33,  9.42s/it] 33%|███▎      | 1953/6000 [6:05:48<7:33:34,  6.72s/it]  33%|███▎      | 1954/6000 [6:06:39<22:20:03, 19.87s/it] 33%|███▎      | 1955/6000 [6:06:39<15:46:20, 14.04s/it] 33%|███▎      | 1956/6000 [6:06:39<11:09:53,  9.94s/it] 33%|███▎      | 1957/6000 [6:06:40<7:57:48,  7.09s/it]  33%|███▎      | 1958/6000 [6:07:26<21:13:49, 18.91s/it] 33%|███▎      | 1959/6000 [6:07:27<15:01:01, 13.38s/it] 33%|███▎      | 1960/6000 [6:07:27<10:39:43,  9.50s/it] 33%|███▎      | 1961/6000 [6:07:28<7:38:43,  6.81s/it]  33%|███▎      | 1962/6000 [6:08:13<20:35:02, 18.35s/it] 33%|███▎      | 1963/6000 [6:08:13<14:32:22, 12.97s/it] 33%|███▎      | 1964/6000 [6:08:14<10:18:14,  9.19s/it] 33%|███▎      | 1965/6000 [6:08:14<7:19:49,  6.54s/it]  33%|███▎      | 1966/6000 [6:08:15<5:20:16,  4.76s/it] 33%|███▎      | 1967/6000 [6:09:01<19:10:09, 17.11s/it] 33%|███▎      | 1968/6000 [6:09:01<13:33:06, 12.10s/it] 33%|███▎      | 1969/6000 [6:09:02<9:37:58,  8.60s/it]  33%|███▎      | 1970/6000 [6:09:02<6:54:00,  6.16s/it] 33%|███▎      | 1971/6000 [6:09:51<21:08:15, 18.89s/it] 33%|███▎      | 1972/6000 [6:09:51<15:02:38, 13.45s/it] 33%|███▎      | 1973/6000 [6:09:52<10:38:58,  9.52s/it] 33%|███▎      | 1974/6000 [6:09:52<7:37:32,  6.82s/it] 0.09576000273227692 5.0985612869262695 0.1 4.998561382293701
Primal-Dual | lambda, vl_pi, eps, violation = 0.09580312669277191 4.412356853485107 0.1 4.312356948852539
Primal-Dual | lambda, vl_pi, eps, violation = 0.09584608674049377 4.395817756652832 0.1 4.295817852020264
Primal-Dual | lambda, vl_pi, eps, violation = 0.09588979184627533 4.47021484375 0.1 4.370214939117432
Primal-Dual | lambda, vl_pi, eps, violation = 0.09593380242586136 4.501107692718506 0.1 4.4011077880859375
Primal-Dual | lambda, vl_pi, eps, violation = 0.09597780555486679 4.500649452209473 0.1 4.400649547576904
Primal-Dual | lambda, vl_pi, eps, violation = 0.09601990878582001 4.310376167297363 0.1 4.210376262664795
Primal-Dual | lambda, vl_pi, eps, violation = 0.0960613340139389 4.24271821975708 0.1 4.142718315124512
Primal-Dual | lambda, vl_pi, eps, violation = 0.09610248357057571 4.215235710144043 0.1 4.115235805511475
Primal-Dual | lambda, vl_pi, eps, violation = 0.09614387154579163 4.2385077476501465 0.1 4.138507843017578
Primal-Dual | lambda, vl_pi, eps, violation = 0.09618565440177917 4.277982234954834 0.1 4.177982330322266
Primal-Dual | lambda, vl_pi, eps, violation = 0.0962245762348175 3.9919278621673584 0.1 3.89192795753479
Primal-Dual | lambda, vl_pi, eps, violation = 0.09626087546348572 3.7300901412963867 0.1 3.6300902366638184
Primal-Dual | lambda, vl_pi, eps, violation = 0.09629460424184799 3.47316837310791 0.1 3.373168468475342
Primal-Dual | lambda, vl_pi, eps, violation = 0.09632673114538193 3.3124470710754395 0.1 3.212447166442871
Primal-Dual | lambda, vl_pi, eps, violation = 0.09635738283395767 3.165290117263794 0.1 3.0652902126312256
Primal-Dual | lambda, vl_pi, eps, violation = 0.09638728201389313 3.0895726680755615 0.1 2.989572763442993
Primal-Dual | lambda, vl_pi, eps, violation = 0.09641686081886292 3.057516574859619 0.1 2.957516670227051
Primal-Dual | lambda, vl_pi, eps, violation = 0.09644579142332077 2.9931814670562744 0.1 2.893181562423706
Primal-Dual | lambda, vl_pi, eps, violation = 0.09647493809461594 3.014561176300049 0.1 2.9145612716674805
Primal-Dual | lambda, vl_pi, eps, violation = 0.09650403261184692 3.0092709064483643 0.1 2.909271001815796
Primal-Dual | lambda, vl_pi, eps, violation = 0.09653820842504501 3.517876386642456 0.1 3.4178764820098877
Primal-Dual | lambda, vl_pi, eps, violation = 0.09657555818557739 3.8349483013153076 0.1 3.7349483966827393
Primal-Dual | lambda, vl_pi, eps, violation = 0.09661554545164108 4.099029541015625 0.1 3.9990296363830566
Primal-Dual | lambda, vl_pi, eps, violation = 0.09665966033935547 4.511155128479004 0.1 4.4111552238464355
Primal-Dual | lambda, vl_pi, eps, violation = 0.09670665115118027 4.799360752105713 0.1 4.6993608474731445
Primal-Dual | lambda, vl_pi, eps, violation = 0.09675661474466324 5.09628438949585 0.1 4.996284484863281
Primal-Dual | lambda, vl_pi, eps, violation = 0.09680347144603729 4.785926818847656 0.1 4.685926914215088
Primal-Dual | lambda, vl_pi, eps, violation = 0.09684547781944275 4.300663471221924 0.1 4.2006635665893555
Primal-Dual | lambda, vl_pi, eps, violation = 0.09688501805067062 4.054026126861572 0.1 3.954026222229004
Primal-Dual | lambda, vl_pi, eps, violation = 0.09692114591598511 3.7127816677093506 0.1 3.6127817630767822
Primal-Dual | lambda, vl_pi, eps, violation = 0.09696292132139206 4.2778801918029785 0.1 4.17788028717041
Primal-Dual | lambda, vl_pi, eps, violation = 0.09700606763362885 4.4145188331604 0.1 4.314518928527832
Primal-Dual | lambda, vl_pi, eps, violation = 0.09705110639333725 4.603614807128906 0.1 4.503614902496338
Primal-Dual | lambda, vl_pi, eps, violation = 0.09709634631872177 4.6239848136901855 0.1 4.523984909057617
Primal-Dual | lambda, vl_pi, eps, violation = 0.0971425324678421 4.718981742858887 0.1 4.618981838226318
Primal-Dual | lambda, vl_pi, eps, violation = 0.09718475490808487 4.322098255157471 0.1 4.222098350524902
Primal-Dual | lambda, vl_pi, eps, violation = 0.09722765535116196 4.390407085418701 0.1 4.290407180786133
Primal-Dual | lambda, vl_pi, eps, violation = 0.09727143496274948 4.478149890899658 0.1 4.37814998626709
Primal-Dual | lambda, vl_pi, eps, violation = 0.09731528162956238 4.484363079071045 0.1 4.384363174438477
Primal-Dual | lambda, vl_pi, eps, violation = 0.09735884517431259 4.456140041351318 0.1 4.35614013671875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0974055603146553 4.77163553237915 0.1 4.671635627746582
Primal-Dual | lambda, vl_pi, eps, violation = 0.09745243191719055 4.787044048309326 0.1 4.687044143676758
Primal-Dual | lambda, vl_pi, eps, violation = 0.09749989956617355 4.846551418304443 0.1 4.746551513671875
Primal-Dual | lambda, vl_pi, eps, violation = 0.09754804521799088 4.914854049682617 0.1 4.814854145050049
Primal-Dual | lambda, vl_pi, eps, violation = 0.09759596735239029 4.89213752746582 0.1 4.792137622833252
Primal-Dual | lambda, vl_pi, eps, violation = 0.0976506844162941 5.57197904586792 0.1 5.471979141235352
Primal-Dual | lambda, vl_pi, eps, violation = 0.09770216047763824 5.247814178466797 0.1 5.1478142738342285
Primal-Dual | lambda, vl_pi, eps, violation = 0.09775061905384064 4.945627212524414 0.1 4.845627307891846
Primal-Dual | lambda, vl_pi, eps, violation = 0.09779603779315948 4.641630172729492 0.1 4.541630268096924
Primal-Dual | lambda, vl_pi, eps, violation = 0.09783943742513657 4.440258502960205 0.1 4.340258598327637
Primal-Dual | lambda, vl_pi, eps, violation = 0.09786894172430038 3.050708770751953 0.1 2.9507088661193848
Primal-Dual | lambda, vl_pi, eps, violation = 0.09789926558732986 3.1325974464416504 0.1 3.032597541809082
Primal-Dual | lambda, vl_pi, eps, violation = 0.09792928397655487 3.1020495891571045 0.1 3.002049684524536
Primal-Dual | lambda, vl_pi, eps, violation = 0.0979606881737709 3.2401907444000244 0.1 3.140190839767456
Primal-Dual | lambda, vl_pi, eps, violation = 0.09799141436815262 3.172692060470581 0.1 3.0726921558380127
Primal-Dual | lambda, vl_pi, eps, violation = 0.09803377091884613 4.335610389709473 0.1 4.235610485076904
Primal-Dual | lambda, vl_pi, eps, violation = 0.09807655960321426 4.378689765930176 0.1 4.278689861297607
Primal-Dual | lambda, vl_pi, eps, violation = 0.09811968356370926 4.41232967376709 0.1 4.3123297691345215
Primal-Dual | lambda, vl_pi, eps, violation = 0.09816377609968185 4.509222507476807 0.1 4.409222602844238
Primal-Dual | lambda, vl_pi, eps, violation = 0.09820813685655594 4.53626012802124 0.1 4.436260223388672
Primal-Dual | lambda, vl_pi, eps, violation = 0.09824986010789871 4.271965503692627 0.1 4.171965599060059
Primal-Dual | lambda, vl_pi, eps, violation = 0.09829054027795792 4.168189525604248 0.1 4.06818962097168
Primal-Dual | lambda, vl_pi, eps, violation = 0.09832990169525146 4.03588342666626 0.1 3.9358835220336914
Primal-Dual | lambda, vl_pi, eps, violation = 0.09836828708648682 3.9385294914245605 0.1 3.838529586791992
Primal-Dual | lambda, vl_pi, eps, violation = 0.09840579330921173 3.85046648979187 0.1 3.7504665851593018
Primal-Dual | lambda, vl_pi, eps, violation = 0.09845178574323654 4.698883533477783 0.1 4.598883628845215
Primal-Dual | lambda, vl_pi, eps, violation = 0.09849639236927032 4.561003684997559 0.1 4.46100378036499
Primal-Dual | lambda, vl_pi, eps, violation = 0.09854257106781006 4.7181782722473145 0.1 4.618178367614746
Primal-Dual | lambda, vl_pi, eps, violation = 0.09858980774879456 4.823660373687744 0.1 4.723660469055176
Primal-Dual | lambda, vl_pi, eps, violation = 0.0986364558339119 4.765129089355469 0.1 4.6651291847229
Primal-Dual | lambda, vl_pi, eps, violation = 0.09867725521326065 4.180071830749512 0.1 4.080071926116943
Primal-Dual | lambda, vl_pi, eps, violation = 0.09871987998485565 4.362624645233154 0.1 4.262624740600586
Primal-Dual | lambda, vl_pi, eps, violation = 0.09876599162817001 4.711349010467529 0.1 4.611349105834961
Primal-Dual | lambda, vl_pi, eps, violation = 0.09881546348333359 5.04738712310791 0.1 4.947387218475342
Primal-Dual | lambda, vl_pi, eps, violation = 0.09886712580919266 5.265956401824951 0.1 5.165956497192383
Primal-Dual | lambda, vl_pi, eps, violation = 0.09891583770513535 4.971333980560303 0.1 4.871334075927734
Primal-Dual | lambda, vl_pi, eps, violation = 0.09896015375852585  33%|███▎      | 1975/6000 [6:10:38<20:36:33, 18.43s/it] 33%|███▎      | 1976/6000 [6:10:38<14:35:22, 13.05s/it] 33%|███▎      | 1977/6000 [6:10:39<10:25:56,  9.34s/it] 33%|███▎      | 1978/6000 [6:10:39<7:26:01,  6.65s/it]  33%|███▎      | 1979/6000 [6:11:25<20:21:49, 18.23s/it] 33%|███▎      | 1980/6000 [6:11:25<14:28:30, 12.96s/it] 33%|███▎      | 1981/6000 [6:11:26<10:15:29,  9.19s/it] 33%|███▎      | 1982/6000 [6:11:26<7:18:41,  6.55s/it]  33%|███▎      | 1983/6000 [6:12:13<20:56:36, 18.77s/it] 33%|███▎      | 1984/6000 [6:12:14<14:46:46, 13.25s/it] 33%|███▎      | 1985/6000 [6:12:14<10:28:32,  9.39s/it] 33%|███▎      | 1986/6000 [6:12:14<7:28:55,  6.71s/it]  33%|███▎      | 1987/6000 [6:13:04<21:41:35, 19.46s/it] 33%|███▎      | 1988/6000 [6:13:04<15:23:32, 13.81s/it] 33%|███▎      | 1989/6000 [6:13:05<10:53:39,  9.78s/it] 33%|███▎      | 1990/6000 [6:13:05<7:44:47,  6.95s/it]  33%|███▎      | 1991/6000 [6:13:50<20:19:30, 18.25s/it] 33%|███▎      | 1992/6000 [6:13:50<14:22:55, 12.92s/it] 33%|███▎      | 1993/6000 [6:13:51<10:19:15,  9.27s/it] 33%|███▎      | 1994/6000 [6:13:52<7:26:38,  6.69s/it]  33%|███▎      | 1995/6000 [6:14:37<20:18:48, 18.26s/it] 33%|███▎      | 1996/6000 [6:14:37<14:21:58, 12.92s/it] 33%|███▎      | 1997/6000 [6:14:38<10:11:07,  9.16s/it] 33%|███▎      | 1998/6000 [6:14:38<7:20:01,  6.60s/it]  33%|███▎      | 1999/6000 [6:15:26<21:12:01, 19.08s/it] 33%|███▎      | 2000/6000 [6:15:27<15:01:07, 13.52s/it] 33%|███▎      | 2001/6000 [6:15:28<10:53:09,  9.80s/it] 33%|███▎      | 2002/6000 [6:15:29<7:44:49,  6.98s/it]  33%|███▎      | 2003/6000 [6:16:16<21:21:15, 19.23s/it] 33%|███▎      | 2004/6000 [6:16:17<15:09:15, 13.65s/it] 33%|███▎      | 2005/6000 [6:16:18<10:48:41,  9.74s/it] 33%|███▎      | 2006/6000 [6:16:18<7:48:30,  7.04s/it]  33%|███▎      | 2007/6000 [6:16:19<5:45:17,  5.19s/it] 33%|███▎      | 2008/6000 [6:17:05<19:25:39, 17.52s/it] 33%|███▎      | 2009/6000 [6:17:06<13:45:44, 12.41s/it] 34%|███▎      | 2010/6000 [6:17:06<9:46:59,  8.83s/it]  34%|███▎      | 2011/6000 [6:17:07<6:57:52,  6.29s/it] 34%|███▎      | 2012/6000 [6:17:53<20:16:41, 18.31s/it] 34%|███▎      | 2013/6000 [6:17:54<14:25:24, 13.02s/it] 34%|███▎      | 2014/6000 [6:17:54<10:12:44,  9.22s/it] 34%|███▎      | 2015/6000 [6:17:55<7:21:52,  6.65s/it]  34%|███▎      | 2016/6000 [6:18:42<20:48:31, 18.80s/it] 34%|███▎      | 2017/6000 [6:18:42<14:41:37, 13.28s/it] 34%|███▎      | 2018/6000 [6:18:43<10:26:03,  9.43s/it] 34%|███▎      | 2019/6000 [6:18:43<7:25:57,  6.72s/it]  34%|███▎      | 2020/6000 [6:19:33<21:35:18, 19.53s/it] 34%|███▎      | 2021/6000 [6:19:33<15:15:35, 13.81s/it] 34%|███▎      | 2022/6000 [6:19:34<10:50:18,  9.81s/it] 34%|███▎      | 2023/6000 [6:19:34<7:47:38,  7.06s/it]  34%|███▎      | 2024/6000 [6:20:20<20:28:00, 18.53s/it] 34%|███▍      | 2025/6000 [6:20:20<14:27:19, 13.09s/it] 34%|███▍      | 2026/6000 [6:20:20<10:15:21,  9.29s/it] 34%|███▍      | 2027/6000 [6:20:21<7:18:37,  6.62s/it]  34%|███▍      | 2028/6000 [6:21:06<20:12:54, 18.32s/it] 34%|███▍      | 2029/6000 [6:21:07<14:17:34, 12.96s/it] 34%|███▍      | 2030/6000 [6:21:07<10:11:35,  9.24s/it] 34%|███▍      | 2031/6000 [6:21:08<7:16:57,  6.61s/it]  34%|███▍      | 2032/6000 [6:21:54<20:27:44, 18.56s/it] 34%|███▍      | 2033/6000 [6:21:55<14:29:03, 13.14s/it] 34%|███▍      | 2034/6000 [6:21:55<10:15:28,  9.31s/it] 34%|███▍      | 2035/6000 [6:21:56<7:21:41,  6.68s/it] 4.531623363494873 0.1 4.431623458862305
Primal-Dual | lambda, vl_pi, eps, violation = 0.09900058805942535 4.143522262573242 0.1 4.043522357940674
Primal-Dual | lambda, vl_pi, eps, violation = 0.09903662651777267 3.703674793243408 0.1 3.60367488861084
Primal-Dual | lambda, vl_pi, eps, violation = 0.09907051920890808 3.489619731903076 0.1 3.389619827270508
Primal-Dual | lambda, vl_pi, eps, violation = 0.09909845888614655 2.8936548233032227 0.1 2.7936549186706543
Primal-Dual | lambda, vl_pi, eps, violation = 0.09912654757499695 2.9092304706573486 0.1 2.8092305660247803
Primal-Dual | lambda, vl_pi, eps, violation = 0.0991557165980339 3.016918420791626 0.1 2.9169185161590576
Primal-Dual | lambda, vl_pi, eps, violation = 0.0991852805018425 3.0562357902526855 0.1 2.956235885620117
Primal-Dual | lambda, vl_pi, eps, violation = 0.09921611845493317 3.1841535568237305 0.1 3.084153652191162
Primal-Dual | lambda, vl_pi, eps, violation = 0.09925574064254761 4.06210470199585 0.1 3.9621047973632812
Primal-Dual | lambda, vl_pi, eps, violation = 0.0992932841181755 3.85467529296875 0.1 3.7546753883361816
Primal-Dual | lambda, vl_pi, eps, violation = 0.09932809323072433 3.5808908939361572 0.1 3.480890989303589
Primal-Dual | lambda, vl_pi, eps, violation = 0.09936165064573288 3.455475091934204 0.1 3.3554751873016357
Primal-Dual | lambda, vl_pi, eps, violation = 0.09939316660165787 3.2512764930725098 0.1 3.1512765884399414
Primal-Dual | lambda, vl_pi, eps, violation = 0.09942538291215897 3.3219616413116455 0.1 3.221961736679077
Primal-Dual | lambda, vl_pi, eps, violation = 0.09945946931838989 3.508939504623413 0.1 3.4089395999908447
Primal-Dual | lambda, vl_pi, eps, violation = 0.0994947999715805 3.633195638656616 0.1 3.533195734024048
Primal-Dual | lambda, vl_pi, eps, violation = 0.09953054040670395 3.673926830291748 0.1 3.5739269256591797
Primal-Dual | lambda, vl_pi, eps, violation = 0.09956654906272888 3.701195478439331 0.1 3.6011955738067627
Primal-Dual | lambda, vl_pi, eps, violation = 0.09959368407726288 2.8135428428649902 0.1 2.713542938232422
Primal-Dual | lambda, vl_pi, eps, violation = 0.09962071478366852 2.8032281398773193 0.1 2.703228235244751
Primal-Dual | lambda, vl_pi, eps, violation = 0.09964831918478012 2.8601858615875244 0.1 2.760185956954956
Primal-Dual | lambda, vl_pi, eps, violation = 0.09967537969350815 2.8060812950134277 0.1 2.7060813903808594
Primal-Dual | lambda, vl_pi, eps, violation = 0.09970192611217499 2.754579544067383 0.1 2.6545796394348145
Primal-Dual | lambda, vl_pi, eps, violation = 0.09973247349262238 3.1545376777648926 0.1 3.054537773132324
Primal-Dual | lambda, vl_pi, eps, violation = 0.09976499527692795 3.352259874343872 0.1 3.2522599697113037
Primal-Dual | lambda, vl_pi, eps, violation = 0.09979996085166931 3.596195697784424 0.1 3.4961957931518555
Primal-Dual | lambda, vl_pi, eps, violation = 0.09983547031879425 3.650811195373535 0.1 3.550811290740967
Primal-Dual | lambda, vl_pi, eps, violation = 0.09987223148345947 3.7759976387023926 0.1 3.675997734069824
Primal-Dual | lambda, vl_pi, eps, violation = 0.09990283101797104 3.1595969200134277 0.1 3.0595970153808594
Primal-Dual | lambda, vl_pi, eps, violation = 0.09993161261081696 2.977790117263794 0.1 2.8777902126312256
Primal-Dual | lambda, vl_pi, eps, violation = 0.09995962679386139 2.9014105796813965 0.1 2.801410675048828
