nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 101 seed= 6 env= HumanoidWithCost k_epochs 5
env=HumanoidWithCost
state_dim=376
action_dim=17
max_action=0.4000000059604645
max_episode_steps=1000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
  0%|          | 0/6000 [00:00<?, ?it/s]  0%|          | 1/6000 [00:19<31:53:51, 19.14s/it]  0%|          | 2/6000 [00:19<13:52:06,  8.32s/it]  0%|          | 3/6000 [01:17<51:22:35, 30.84s/it]  0%|          | 4/6000 [01:21<33:26:24, 20.08s/it]  0%|          | 5/6000 [02:22<58:29:03, 35.12s/it]  0%|          | 6/6000 [02:28<41:53:08, 25.16s/it]  0%|          | 7/6000 [03:30<61:34:48, 36.99s/it]  0%|          | 8/6000 [03:33<43:45:39, 26.29s/it]  0%|          | 9/6000 [04:28<58:28:45, 35.14s/it]  0%|          | 10/6000 [04:29<41:12:35, 24.77s/it]  0%|          | 11/6000 [05:31<59:59:25, 36.06s/it]  0%|          | 12/6000 [05:36<44:36:40, 26.82s/it]  0%|          | 13/6000 [06:37<61:39:04, 37.07s/it]  0%|          | 14/6000 [06:43<46:01:38, 27.68s/it]  0%|          | 15/6000 [07:40<60:44:13, 36.53s/it]  0%|          | 16/6000 [07:41<42:46:55, 25.74s/it]  0%|          | 17/6000 [08:40<59:41:01, 35.91s/it]  0%|          | 18/6000 [08:47<44:56:51, 27.05s/it]  0%|          | 19/6000 [09:48<61:59:06, 37.31s/it]  0%|          | 20/6000 [09:54<46:19:51, 27.89s/it]  0%|          | 21/6000 [10:51<60:47:39, 36.60s/it]  0%|          | 22/6000 [10:51<42:49:17, 25.79s/it]  0%|          | 23/6000 [11:51<59:26:56, 35.81s/it]  0%|          | 24/6000 [11:56<44:31:47, 26.83s/it]  0%|          | 25/6000 [12:56<60:48:44, 36.64s/it]  0%|          | 26/6000 [13:01<45:04:38, 27.16s/it]  0%|          | 27/6000 [14:01<61:31:03, 37.08s/it]  0%|          | 28/6000 [14:04<44:16:05, 26.69s/it]  0%|          | 29/6000 [15:01<59:25:11, 35.83s/it]  0%|          | 30/6000 [15:06<44:06:37, 26.60s/it]  1%|          | 31/6000 [16:06<60:44:03, 36.63s/it]  1%|          | 32/6000 [16:11<45:03:38, 27.18s/it]  1%|          | 33/6000 [17:14<62:36:51, 37.78s/it]  1%|          | 34/6000 [17:17<45:23:37, 27.39s/it]  1%|          | 35/6000 [18:11<58:50:37, 35.51s/it]  1%|          | 36/6000 [18:14<42:37:36, 25.73s/it]evaluate_num:1 	 evaluate_reward:4985.823463501933 	 evaluate_cost:0.035037070363614475 	 evaluate_max_cost:0.00010255834058625624
New best model found! Saving model with reward: 4985.823463501933 and max cost: 0.00010255834058625624
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 8.385469436645508 1.0 7.385469436645508
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.319347620010376 1.0 2.319347620010376
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.2217845916748047 1.0 2.2217845916748047
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.163177967071533 1.0 2.163177967071533
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.087924003601074 1.0 2.087924003601074
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.341440439224243 1.0 2.341440439224243
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.278972625732422 1.0 2.278972625732422
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.2010767459869385 1.0 2.2010767459869385
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.0661048889160156 1.0 2.0661048889160156
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.2396633625030518 1.0 2.2396633625030518
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.2062458992004395 1.0 2.2062458992004395
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.998173236846924 1.0 1.9981732368469238
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.0159664154052734 1.0 2.0159664154052734
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.1423370838165283 1.0 2.1423370838165283
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.0642154216766357 1.0 2.0642154216766357
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.1186635494232178 1.0 2.1186635494232178
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.164862632751465 1.0 2.164862632751465
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.021258592605591 1.0 2.021258592605591
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.930694580078125 1.0 1.930694580078125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.9399027824401855 1.0 1.9399027824401855
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.0062289237976074 1.0 2.0062289237976074
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.0576746463775635 1.0 2.0576746463775635
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.96146297454834 1.0 1.9614629745483398
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.956716775894165 1.0 1.956716775894165
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.9657435417175293 1.0 1.9657435417175293
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.014702081680298 1.0 2.014702081680298
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.083005428314209 1.0 2.083005428314209
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.993335247039795 1.0 1.993335247039795
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.9573159217834473 1.0 1.9573159217834473
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.9406051635742188 1.0 1.9406051635742188
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.065164089202881 1.0 2.065164089202881
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.991330623626709 1.0 1.991330623626709
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.0223329067230225 1.0 2.0223329067230225
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.964621067047119 1.0 1.9646210670471191
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.9249019622802734 1.0 1.9249019622802734
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.9781813621520996 1.0 1.9781813621520996
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.061738967895508 1.0 2.061738967895508
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.9760138988494873 1.0 1.9760138988494873
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.9343793392181396 1.0 1.9343793392181396
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.855652093887329 1.0 1.855652093887329
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.0861475467681885 1.0 2.0861475467681885
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 3.053880453109741 1.0 2.053880453109741
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.8859617710113525 1.0 1.8859617710113525
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.8967690467834473 1.0 1.8967690467834473
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7927112579345703 1.0 1.7927112579345703
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.965916395187378 1.0 1.965916395187378
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.86299467086792 1.0 1.86299467086792
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.841226577758789 1.0 1.841226577758789
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.8460004329681396 1.0 1.8460004329681396
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.719294548034668 1.0 1.719294548034668
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.8244426250457764 1.0 1.8244426250457764
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.9091544151306152 1.0 1.9091544151306152
  1%|          | 37/6000 [19:14<59:46:07, 36.08s/it]  1%|          | 38/6000 [19:19<44:14:50, 26.72s/it]  1%|          | 39/6000 [20:21<61:50:04, 37.34s/it]  1%|          | 40/6000 [20:28<46:28:12, 28.07s/it]  1%|          | 41/6000 [21:24<60:34:02, 36.59s/it]  1%|          | 42/6000 [21:25<42:48:31, 25.87s/it]  1%|          | 43/6000 [21:28<31:28:08, 19.02s/it]  1%|          | 44/6000 [22:30<52:56:33, 32.00s/it]  1%|          | 45/6000 [22:35<39:31:07, 23.89s/it]  1%|          | 46/6000 [23:35<57:04:50, 34.51s/it]  1%|          | 47/6000 [23:40<42:32:02, 25.72s/it]  1%|          | 48/6000 [24:36<57:45:27, 34.93s/it]  1%|          | 49/6000 [24:37<40:47:15, 24.67s/it]  1%|          | 50/6000 [25:37<58:12:11, 35.22s/it]  1%|          | 51/6000 [25:43<43:44:30, 26.47s/it]  1%|          | 52/6000 [26:43<60:26:09, 36.58s/it]  1%|          | 53/6000 [26:48<44:46:09, 27.10s/it]  1%|          | 54/6000 [27:47<60:27:32, 36.60s/it]  1%|          | 55/6000 [27:48<42:43:34, 25.87s/it]  1%|          | 56/6000 [28:48<59:32:19, 36.06s/it]  1%|          | 57/6000 [28:52<43:48:07, 26.53s/it]  1%|          | 58/6000 [29:51<60:08:07, 36.43s/it]  1%|          | 59/6000 [29:57<45:00:08, 27.27s/it]  1%|          | 60/6000 [30:58<61:38:07, 37.35s/it]  1%|          | 61/6000 [30:59<43:41:17, 26.48s/it]  1%|          | 62/6000 [31:54<57:43:14, 34.99s/it]  1%|          | 63/6000 [31:55<40:55:51, 24.82s/it]  1%|          | 64/6000 [32:56<58:57:01, 35.75s/it]  1%|          | 65/6000 [33:00<43:13:35, 26.22s/it]  1%|          | 66/6000 [34:01<60:20:20, 36.61s/it]  1%|          | 67/6000 [34:06<44:28:51, 26.99s/it]  1%|          | 68/6000 [35:04<60:01:41, 36.43s/it]  1%|          | 69/6000 [35:05<42:21:56, 25.72s/it]  1%|          | 70/6000 [36:03<58:11:38, 35.33s/it]  1%|          | 71/6000 [36:09<43:53:08, 26.65s/it]  1%|          | 72/6000 [37:10<60:40:19, 36.85s/it]  1%|          | 73/6000 [37:14<44:43:54, 27.17s/it]Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.863499402999878 1.0 1.863499402999878
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.851811170578003 1.0 1.851811170578003
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7229695320129395 1.0 1.7229695320129395
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.977468252182007 1.0 1.9774682521820068
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.8068480491638184 1.0 1.8068480491638184
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6615865230560303 1.0 1.6615865230560303
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.650542974472046 1.0 1.650542974472046
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7005982398986816 1.0 1.7005982398986816
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7580995559692383 1.0 1.7580995559692383
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7667763233184814 1.0 1.7667763233184814
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.718653678894043 1.0 1.718653678894043
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.685912847518921 1.0 1.685912847518921
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6612324714660645 1.0 1.6612324714660645
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7646799087524414 1.0 1.7646799087524414
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7617568969726562 1.0 1.7617568969726562
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.762186050415039 1.0 1.762186050415039
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7944326400756836 1.0 1.7944326400756836
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.848531484603882 1.0 1.8485314846038818
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.8686487674713135 1.0 1.8686487674713135
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.817596435546875 1.0 1.817596435546875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7951576709747314 1.0 1.7951576709747314
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7825803756713867 1.0 1.7825803756713867
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7806897163391113 1.0 1.7806897163391113
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7618062496185303 1.0 1.7618062496185303
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.703693389892578 1.0 1.7036933898925781
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6712288856506348 1.0 1.6712288856506348
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6783063411712646 1.0 1.6783063411712646
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6578993797302246 1.0 1.6578993797302246
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.8223962783813477 1.0 1.8223962783813477
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7578938007354736 1.0 1.7578938007354736
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.72550368309021 1.0 1.72550368309021
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6650094985961914 1.0 1.6650094985961914
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6612346172332764 1.0 1.6612346172332764
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.797558069229126 1.0 1.797558069229126
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.8106400966644287 1.0 1.8106400966644287
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7382402420043945 1.0 1.7382402420043945
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7009005546569824 1.0 1.7009005546569824
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.667942523956299 1.0 1.6679425239562988
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.708986759185791 1.0 1.708986759185791
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7173280715942383 1.0 1.7173280715942383
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.697861909866333 1.0 1.697861909866333
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6867177486419678 1.0 1.6867177486419678
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.689436674118042 1.0 1.689436674118042
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.723492383956909 1.0 1.7234923839569092
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7411625385284424 1.0 1.7411625385284424
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7327146530151367 1.0 1.7327146530151367
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7539796829223633 1.0 1.7539796829223633
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.736783027648926 1.0 1.7367830276489258
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7474396228790283 1.0 1.7474396228790283
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.707190990447998 1.0 1.707190990447998
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6766297817230225 1.0 1.6766297817230225
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.665839433670044 1.0 1.665839433670044
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6493139266967773 1.0 1.6493139266967773
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7967450618743896 1.0 1.7967450618743896
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.755082130432129 1.0 1.755082130432129
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.722867012023926 1.0 1.7228670120239258
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.691939115524292 1.0 1.691939115524292
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7309224605560303 1.0 1.7309224605560303
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.717000722885132 1.0 1.7170007228851318
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.705216884613037 1.0 1.705216884613037
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7095015048980713 1.0 1.7095015048980713
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7020862102508545 1.0 1.7020862102508545
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.703218460083008 1.0 1.7032184600830078
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7567965984344482 1.0 1.7567965984344482
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7258591651916504 1.0 1.7258591651916504
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7263641357421875 1.0 1.7263641357421875
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6944408416748047 1.0 1.6944408416748047
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6727705001831055 1.0 1.6727705001831055
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.756971597671509 1.0 1.7569715976715088
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7174453735351562 1.0 1.7174453735351562
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6978278160095215 1.0 1.6978278160095215
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.681988000869751 1.0 1.681988000869751
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6829946041107178 1.0 1.6829946041107178
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6991310119628906 1.0 1.6991310119628906
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7195327281951904 1.0 1.7195327281951904
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7185425758361816 1.0 1.7185425758361816
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6701912879943848 1.0 1.6701912879943848
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.676300048828125 1.0 1.676300048828125
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.701244592666626 1.0 1.701244592666626
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7131245136260986 1.0 1.7131245136260986
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.731340169906616 1.0 1.7313401699066162
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7225565910339355 1.0 1.7225565910339355
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7451603412628174 1.0 1.7451603412628174
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.716273069381714 1.0 1.7162730693817139
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7283246517181396 1.0 1.7283246517181396
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7084641456604004 1.0 1.7084641456604004
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.702120065689087 1.0 1.702120065689087
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.7054359912872314 1.0 1.7054359912872314
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.711717128753662 1.0 1.711717128753662
