nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 104 seed= 5 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:00<1:21:00,  1.23it/s]   0%|          | 2/6000 [00:01<50:00,  2.00it/s]     0%|          | 3/6000 [00:01<40:25,  2.47it/s]   0%|          | 4/6000 [00:01<35:43,  2.80it/s]   0%|          | 5/6000 [00:30<17:47:41, 10.69s/it]   0%|          | 6/6000 [00:30<11:55:28,  7.16s/it]   0%|          | 7/6000 [00:31<8:12:12,  4.93s/it]    0%|          | 8/6000 [00:31<5:48:48,  3.49s/it]   0%|          | 9/6000 [00:59<18:11:48, 10.93s/it]   0%|          | 10/6000 [00:59<12:44:18,  7.66s/it]   0%|          | 11/6000 [00:59<8:59:55,  5.41s/it]    0%|          | 12/6000 [00:59<6:25:33,  3.86s/it]   0%|          | 13/6000 [01:29<19:25:53, 11.68s/it]   0%|          | 14/6000 [01:29<13:43:22,  8.25s/it]   0%|          | 15/6000 [01:30<9:44:59,  5.86s/it]    0%|          | 16/6000 [01:30<6:58:50,  4.20s/it]   0%|          | 17/6000 [01:58<18:33:33, 11.17s/it]   0%|          | 18/6000 [01:58<13:09:12,  7.92s/it]   0%|          | 19/6000 [01:58<9:21:59,  5.64s/it]    0%|          | 20/6000 [01:59<6:43:23,  4.05s/it]   0%|          | 21/6000 [02:26<18:27:49, 11.12s/it]   0%|          | 22/6000 [02:26<13:04:37,  7.88s/it]   0%|          | 23/6000 [02:27<9:18:33,  5.61s/it]    0%|          | 24/6000 [02:27<6:40:19,  4.02s/it]   0%|          | 25/6000 [02:55<18:38:42, 11.23s/it]   0%|          | 26/6000 [02:55<13:12:45,  7.96s/it]   0%|          | 27/6000 [02:56<9:27:53,  5.70s/it]    0%|          | 28/6000 [02:56<6:47:12,  4.09s/it]   0%|          | 29/6000 [03:23<18:01:39, 10.87s/it]   0%|          | 30/6000 [03:23<12:47:26,  7.71s/it]   1%|          | 31/6000 [03:24<9:07:14,  5.50s/it]    1%|          | 32/6000 [03:24<6:32:37,  3.95s/it]   1%|          | 33/6000 [03:52<18:29:51, 11.16s/it]   1%|          | 34/6000 [03:52<13:06:13,  7.91s/it]   1%|          | 35/6000 [03:53<9:20:13,  5.64s/it]    1%|          | 36/6000 [03:53<6:44:47,  4.07s/it]   1%|          | 37/6000 [04:21<18:28:50, 11.16s/it]   1%|          | 38/6000 [04:21<13:05:46,  7.91s/it]   1%|          | 39/6000 [04:21<9:19:47,  5.63s/it]    1%|          | 40/6000 [04:22<6:41:45,  4.04s/it]   1%|          | 41/6000 [04:50<18:35:37, 11.23s/it]   1%|          | 42/6000 [04:50<13:10:12,  7.96s/it]   1%|          | 43/6000 [04:50<9:22:31,  5.67s/it]    1%|          | 44/6000 [04:51<6:43:21,  4.06s/it]   1%|          | 45/6000 [04:51<4:54:11,  2.96s/it]   1%|          | 46/6000 [05:18<16:52:57, 10.21s/it]   1%|          | 47/6000 [05:18<11:58:15,  7.24s/it]   1%|          | 48/6000 [05:19<8:32:11,  5.16s/it]    1%|          | 49/6000 [05:19<6:08:11,  3.71s/it]   1%|          | 50/6000 [05:47<17:53:45, 10.83s/it]   1%|          | 51/6000 [05:47<12:41:58,  7.69s/it]   1%|          | 52/6000 [05:47<9:03:19,  5.48s/it]    1%|          | 53/6000 [05:48<6:30:49,  3.94s/it]   1%|          | 54/6000 [06:15<18:12:43, 11.03s/it]   1%|          | 55/6000 [06:16<12:57:06,  7.84s/it]   1%|          | 56/6000 [06:16<9:13:36,  5.59s/it]    1%|          | 57/6000 [06:16<6:37:02,  4.01s/it]   1%|          | 58/6000 [06:43<18:03:20, 10.94s/it]   1%|          | 59/6000 [06:44<12:47:51,  7.75s/it]   1%|          | 60/6000 [06:44<9:07:12,  5.53s/it]    1%|          | 61/6000 [06:44<6:33:01,  3.97s/it]   1%|          | 62/6000 [07:12<18:23:08, 11.15s/it]   1%|          | 63/6000 [07:13<13:01:51,  7.90s/it]   1%|          | 64/6000 [07:13<9:19:44,  5.66s/it]    1%|          | 65/6000 [07:13<6:41:33,  4.06s/it]   1%|          | 66/6000 [07:41<18:18:58, 11.11s/it]   1%|          | 67/6000 [07:41<12:58:42,  7.88s/it]   1%|          | 68/6000 [07:42<9:14:54,  5.61s/it]    1%|          | 69/6000 [07:42<6:38:21,  4.03s/it]   1%|          | 70/6000 [08:09<18:03:39, 10.96s/it]   1%|          | 71/6000 [08:09<12:48:34,  7.78s/it]   1%|          | 72/6000 [08:10<9:07:54,  5.55s/it]    1%|          | 73/6000 [08:10<6:36:10,  4.01s/it]evaluate_num:1 	 evaluate_reward:506.5374376694312 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 506.5374376694312 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.3408472537994385 0.1 0.24084725975990295
Primal-Dual | lambda, vl_pi, eps, violation = 0.10432156920433044 5.4880828857421875 0.1 5.388082981109619
Primal-Dual | lambda, vl_pi, eps, violation = 0.10437348484992981 5.2917914390563965 0.1 5.191791534423828
Primal-Dual | lambda, vl_pi, eps, violation = 0.10442541539669037 5.293037414550781 0.1 5.193037509918213
Primal-Dual | lambda, vl_pi, eps, violation = 0.10449648648500443 7.207136154174805 0.1 7.107136249542236
Primal-Dual | lambda, vl_pi, eps, violation = 0.1045786514878273 8.31682014465332 0.1 8.216819763183594
Primal-Dual | lambda, vl_pi, eps, violation = 0.10466940701007843 9.17577838897705 0.1 9.075778007507324
Primal-Dual | lambda, vl_pi, eps, violation = 0.10476900637149811 10.060073852539062 0.1 9.960073471069336
Primal-Dual | lambda, vl_pi, eps, violation = 0.10487794131040573 10.99328327178955 0.1 10.893282890319824
Primal-Dual | lambda, vl_pi, eps, violation = 0.10496637225151062 8.943320274353027 0.1 8.8433198928833
Primal-Dual | lambda, vl_pi, eps, violation = 0.10505001246929169 8.463953018188477 0.1 8.36395263671875
Primal-Dual | lambda, vl_pi, eps, violation = 0.10512951761484146 8.0502290725708 0.1 7.950229167938232
Primal-Dual | lambda, vl_pi, eps, violation = 0.10520472377538681 7.620725631713867 0.1 7.520725727081299
Primal-Dual | lambda, vl_pi, eps, violation = 0.10527956485748291 7.584123611450195 0.1 7.484123706817627
Primal-Dual | lambda, vl_pi, eps, violation = 0.1053469255566597 6.835700988769531 0.1 6.735701084136963
Primal-Dual | lambda, vl_pi, eps, violation = 0.10541121661663055 6.529234886169434 0.1 6.429234981536865
Primal-Dual | lambda, vl_pi, eps, violation = 0.10547679662704468 6.657922267913818 0.1 6.55792236328125
Primal-Dual | lambda, vl_pi, eps, violation = 0.10554253309965134 6.673333168029785 0.1 6.573333263397217
Primal-Dual | lambda, vl_pi, eps, violation = 0.10560736060142517 6.582754611968994 0.1 6.482754707336426
Primal-Dual | lambda, vl_pi, eps, violation = 0.10570032149553299 9.396453857421875 0.1 9.296453475952148
Primal-Dual | lambda, vl_pi, eps, violation = 0.10580114275217056 10.18227767944336 0.1 10.082277297973633
Primal-Dual | lambda, vl_pi, eps, violation = 0.1059059277176857 10.5783052444458 0.1 10.478304862976074
Primal-Dual | lambda, vl_pi, eps, violation = 0.10601643472909927 11.150482177734375 0.1 11.050481796264648
Primal-Dual | lambda, vl_pi, eps, violation = 0.10613249987363815 11.706555366516113 0.1 11.606554985046387
Primal-Dual | lambda, vl_pi, eps, violation = 0.10621688514947891 8.538488388061523 0.1 8.438488006591797
Primal-Dual | lambda, vl_pi, eps, violation = 0.10629968345165253 8.380102157592773 0.1 8.280101776123047
Primal-Dual | lambda, vl_pi, eps, violation = 0.10637661814689636 7.7931694984436035 0.1 7.693169593811035
Primal-Dual | lambda, vl_pi, eps, violation = 0.10644955933094025 7.3944597244262695 0.1 7.294459819793701
Primal-Dual | lambda, vl_pi, eps, violation = 0.10651879757642746 7.023942947387695 0.1 6.923943042755127
Primal-Dual | lambda, vl_pi, eps, violation = 0.10659781098365784 8.001103401184082 0.1 7.901103496551514
Primal-Dual | lambda, vl_pi, eps, violation = 0.10667335987091064 7.654862880706787 0.1 7.554862976074219
Primal-Dual | lambda, vl_pi, eps, violation = 0.10674566775560379 7.330490589141846 0.1 7.230490684509277
Primal-Dual | lambda, vl_pi, eps, violation = 0.10681571066379547 7.104264736175537 0.1 7.004264831542969
Primal-Dual | lambda, vl_pi, eps, violation = 0.10688283294439316 6.8120951652526855 0.1 6.712095260620117
 31%|███       | 1852/6000 [5:59:03<21:16:58, 18.47s/it] 31%|███       | 1853/6000 [5:59:04<15:04:21, 13.08s/it] 31%|███       | 1854/6000 [5:59:04<10:44:38,  9.33s/it] 31%|███       | 1855/6000 [5:59:05<7:44:52,  6.73s/it]  31%|███       | 1856/6000 [5:59:50<21:10:00, 18.39s/it] 31%|███       | 1857/6000 [5:59:51<14:59:11, 13.02s/it] 31%|███       | 1858/6000 [5:59:51<10:40:46,  9.28s/it] 31%|███       | 1859/6000 [5:59:52<7:37:01,  6.62s/it]  31%|███       | 1860/6000 [6:00:38<21:22:04, 18.58s/it] 31%|███       | 1861/6000 [6:00:39<15:04:36, 13.11s/it] 31%|███       | 1862/6000 [6:00:39<10:42:35,  9.32s/it] 31%|███       | 1863/6000 [6:00:40<7:40:14,  6.68s/it]  31%|███       | 1864/6000 [6:01:29<22:25:49, 19.52s/it] 31%|███       | 1865/6000 [6:01:30<15:55:24, 13.86s/it] 31%|███       | 1866/6000 [6:01:30<11:18:25,  9.85s/it] 31%|███       | 1867/6000 [6:01:31<8:10:29,  7.12s/it]  31%|███       | 1868/6000 [6:02:18<21:54:06, 19.08s/it] 31%|███       | 1869/6000 [6:02:19<15:28:49, 13.49s/it] 31%|███       | 1870/6000 [6:02:19<10:59:58,  9.59s/it] 31%|███       | 1871/6000 [6:02:19<7:51:18,  6.85s/it]  31%|███       | 1872/6000 [6:03:05<21:16:57, 18.56s/it] 31%|███       | 1873/6000 [6:03:06<15:03:55, 13.14s/it] 31%|███       | 1874/6000 [6:03:07<10:46:30,  9.40s/it] 31%|███▏      | 1875/6000 [6:03:07<7:45:24,  6.77s/it]  31%|███▏      | 1876/6000 [6:03:53<21:04:56, 18.40s/it] 31%|███▏      | 1877/6000 [6:03:53<14:53:14, 13.00s/it] 31%|███▏      | 1878/6000 [6:03:54<10:34:30,  9.24s/it] 31%|███▏      | 1879/6000 [6:03:54<7:32:09,  6.58s/it]  31%|███▏      | 1880/6000 [6:03:55<5:31:56,  4.83s/it] 31%|███▏      | 1881/6000 [6:04:44<20:51:56, 18.24s/it] 31%|███▏      | 1882/6000 [6:04:45<14:44:06, 12.88s/it] 31%|███▏      | 1883/6000 [6:04:45<10:27:56,  9.15s/it] 31%|███▏      | 1884/6000 [6:04:46<7:33:07,  6.61s/it]  31%|███▏      | 1885/6000 [6:05:33<21:21:26, 18.68s/it] 31%|███▏      | 1886/6000 [6:05:33<15:04:12, 13.19s/it] 31%|███▏      | 1887/6000 [6:05:33<10:39:59,  9.34s/it] 31%|███▏      | 1888/6000 [6:05:34<7:38:43,  6.69s/it]  31%|███▏      | 1889/6000 [6:06:20<21:15:11, 18.61s/it] 32%|███▏      | 1890/6000 [6:06:21<15:00:23, 13.14s/it] 32%|███▏      | 1891/6000 [6:06:21<10:39:47,  9.34s/it] 32%|███▏      | 1892/6000 [6:06:22<7:37:52,  6.69s/it]  32%|███▏      | 1893/6000 [6:07:06<20:39:00, 18.10s/it] 32%|███▏      | 1894/6000 [6:07:07<14:38:16, 12.83s/it] 32%|███▏      | 1895/6000 [6:07:07<10:24:47,  9.13s/it] 32%|███▏      | 1896/6000 [6:07:08<7:26:02,  6.52s/it]  32%|███▏      | 1897/6000 [6:07:58<22:12:22, 19.48s/it] 32%|███▏      | 1898/6000 [6:07:58<15:42:39, 13.79s/it] 32%|███▏      | 1899/6000 [6:07:59<11:13:01,  9.85s/it] 32%|███▏      | 1900/6000 [6:07:59<8:00:03,  7.03s/it]  32%|███▏      | 1901/6000 [6:08:47<22:00:15, 19.33s/it] 32%|███▏      | 1902/6000 [6:08:48<15:36:51, 13.72s/it] 32%|███▏      | 1903/6000 [6:08:48<11:03:06,  9.71s/it] 32%|███▏      | 1904/6000 [6:08:48<7:51:12,  6.90s/it]  32%|███▏      | 1905/6000 [6:09:35<21:15:42, 18.69s/it] 32%|███▏      | 1906/6000 [6:09:35<15:05:06, 13.26s/it] 32%|███▏      | 1907/6000 [6:09:36<10:41:47,  9.41s/it] 32%|███▏      | 1908/6000 [6:09:36<7:44:24,  6.81s/it]  32%|███▏      | 1909/6000 [6:10:22<20:56:58, 18.44s/it] 32%|███▏      | 1910/6000 [6:10:23<14:54:09, 13.12s/it] 32%|███▏      | 1911/6000 [6:10:23<10:37:36,  9.36s/it] 32%|███▏      | 1912/6000 [6:10:24<7:33:53,  6.66s/it] Primal-Dual | lambda, vl_pi, eps, violation = 0.10696317255496979 8.133606910705566 0.1 8.03360652923584
Primal-Dual | lambda, vl_pi, eps, violation = 0.10704977065324783 8.759499549865723 0.1 8.659499168395996
Primal-Dual | lambda, vl_pi, eps, violation = 0.10714331269264221 9.453941345214844 0.1 9.353940963745117
Primal-Dual | lambda, vl_pi, eps, violation = 0.10724019259214401 9.787713050842285 0.1 9.687712669372559
Primal-Dual | lambda, vl_pi, eps, violation = 0.10734085738658905 10.166629791259766 0.1 10.066629409790039
Primal-Dual | lambda, vl_pi, eps, violation = 0.10739217698574066 5.232326507568359 0.1 5.132326602935791
Primal-Dual | lambda, vl_pi, eps, violation = 0.10744020342826843 4.902681827545166 0.1 4.802681922912598
Primal-Dual | lambda, vl_pi, eps, violation = 0.10748390853404999 4.470682621002197 0.1 4.370682716369629
Primal-Dual | lambda, vl_pi, eps, violation = 0.10752396285533905 4.105119705200195 0.1 4.005119800567627
Primal-Dual | lambda, vl_pi, eps, violation = 0.10756299644708633 4.003678321838379 0.1 3.9036784172058105
Primal-Dual | lambda, vl_pi, eps, violation = 0.10760557651519775 4.357746124267578 0.1 4.25774621963501
Primal-Dual | lambda, vl_pi, eps, violation = 0.1076475977897644 4.302485942840576 0.1 4.202486038208008
Primal-Dual | lambda, vl_pi, eps, violation = 0.10768827050924301 4.167079448699951 0.1 4.067079544067383
Primal-Dual | lambda, vl_pi, eps, violation = 0.10773055255413055 4.328089714050293 0.1 4.228089809417725
Primal-Dual | lambda, vl_pi, eps, violation = 0.10777385532855988 4.430442810058594 0.1 4.330442905426025
Primal-Dual | lambda, vl_pi, eps, violation = 0.10782618820667267 5.333149433135986 0.1 5.233149528503418
Primal-Dual | lambda, vl_pi, eps, violation = 0.10787908732891083 5.389764785766602 0.1 5.289764881134033
Primal-Dual | lambda, vl_pi, eps, violation = 0.1079319640994072 5.387465953826904 0.1 5.287466049194336
Primal-Dual | lambda, vl_pi, eps, violation = 0.1079857349395752 5.476716041564941 0.1 5.376716136932373
Primal-Dual | lambda, vl_pi, eps, violation = 0.10804064571857452 5.590841770172119 0.1 5.490841865539551
Primal-Dual | lambda, vl_pi, eps, violation = 0.10808027535676956 4.06333589553833 0.1 3.9633359909057617
Primal-Dual | lambda, vl_pi, eps, violation = 0.10812027752399445 4.100005626678467 0.1 4.000005722045898
Primal-Dual | lambda, vl_pi, eps, violation = 0.10816126316785812 4.198591709136963 0.1 4.0985918045043945
Primal-Dual | lambda, vl_pi, eps, violation = 0.10820209234952927 4.18256950378418 0.1 4.082569599151611
Primal-Dual | lambda, vl_pi, eps, violation = 0.10824298113584518 4.189014911651611 0.1 4.089015007019043
Primal-Dual | lambda, vl_pi, eps, violation = 0.10828432440757751 4.234371185302734 0.1 4.134371280670166
Primal-Dual | lambda, vl_pi, eps, violation = 0.10832513123750687 4.180746078491211 0.1 4.080746173858643
Primal-Dual | lambda, vl_pi, eps, violation = 0.10836450755596161 4.0373687744140625 0.1 3.937368869781494
Primal-Dual | lambda, vl_pi, eps, violation = 0.1084037646651268 4.026016712188721 0.1 3.9260168075561523
Primal-Dual | lambda, vl_pi, eps, violation = 0.10844281315803528 4.004868030548096 0.1 3.9048681259155273
Primal-Dual | lambda, vl_pi, eps, violation = 0.10848765820264816 4.584321022033691 0.1 4.484321117401123
Primal-Dual | lambda, vl_pi, eps, violation = 0.10853468626737595 4.803151607513428 0.1 4.703151702880859
Primal-Dual | lambda, vl_pi, eps, violation = 0.10858738422393799 5.370090484619141 0.1 5.270090579986572
Primal-Dual | lambda, vl_pi, eps, violation = 0.10864324122667313 5.685902118682861 0.1 5.585902214050293
Primal-Dual | lambda, vl_pi, eps, violation = 0.10870352387428284 6.128239631652832 0.1 6.028239727020264
Primal-Dual | lambda, vl_pi, eps, violation = 0.10876809805631638 6.55764627456665 0.1 6.457646369934082
Primal-Dual | lambda, vl_pi, eps, violation = 0.10883215814828873 6.505743503570557 0.1 6.405743598937988
Primal-Dual | lambda, vl_pi, eps, violation = 0.10889404267072678 6.288412094116211 0.1 6.188412189483643
Primal-Dual | lambda, vl_pi, eps, violation = 0.10895853489637375 6.549262523651123 0.1 6.449262619018555
Primal-Dual | lambda, vl_pi, eps, violation = 0.1090250238776207 6.748811721801758 0.1 6.6488118171691895
Primal-Dual | lambda, vl_pi, eps, violation = 0.10907106101512909 4.70404577255249 0.1 4.604045867919922
Primal-Dual | lambda, vl_pi, eps, violation = 0.1091163158416748 4.625732898712158 0.1 4.52573299407959
Primal-Dual | lambda, vl_pi, eps, violation = 0.10916490852832794 4.959615707397461 0.1 4.859615802764893
Primal-Dual | lambda, vl_pi, eps, violation = 0.10921484977006912 5.094123363494873 0.1 4.994123458862305
Primal-Dual | lambda, vl_pi, eps, violation = 0.10926526039838791 5.141106128692627 0.1 5.041106224060059
Primal-Dual | lambda, vl_pi, eps, violation = 0.1093444898724556 8.0232515335083 0.1 7.923251628875732
Primal-Dual | lambda, vl_pi, eps, violation = 0.1094227060675621 7.921597957611084 0.1 7.821598052978516
Primal-Dual | lambda, vl_pi, eps, violation = 0.10949821025133133 7.650718688964844 0.1 7.550718784332275
Primal-Dual | lambda, vl_pi, eps, violation = 0.10957212746143341 7.491981506347656 0.1 7.391981601715088
Primal-Dual | lambda, vl_pi, eps, violation = 0.10964205861091614 7.092825412750244 0.1 6.992825508117676
Primal-Dual | lambda, vl_pi, eps, violation = 0.10969644039869308 5.537867069244385 0.1 5.437867164611816
Primal-Dual | lambda, vl_pi, eps, violation = 0.10975369811058044 5.826062202453613 0.1 5.726062297821045
Primal-Dual | lambda, vl_pi, eps, violation = 0.10981906205415726 6.6363396644592285 0.1 6.53633975982666
Primal-Dual | lambda, vl_pi, eps, violation = 0.10988707095384598 6.90053129196167 0.1 6.800531387329102
Primal-Dual | lambda, vl_pi, eps, violation = 0.10995756089687347 7.1492109298706055 0.1 7.049211025238037
Primal-Dual | lambda, vl_pi, eps, violation = 0.11000476032495499 4.819906234741211 0.1 4.719906330108643
Primal-Dual | lambda, vl_pi, eps, violation = 0.11005334556102753 4.958342552185059 0.1 4.85834264755249
Primal-Dual | lambda, vl_pi, eps, violation = 0.11010395735502243 5.16104793548584 0.1 5.0610480308532715
Primal-Dual | lambda, vl_pi, eps, violation = 0.11015679687261581 5.384215354919434 0.1 5.284215450286865
Primal-Dual | lambda, vl_pi, eps, violation = 0.11021110415458679 5.530856609344482 0.1 5.430856704711914
Primal-Dual | lambda, vl_pi, eps, violation = 0.11025846004486084 4.8353047370910645 0.1 4.735304832458496
Primal-Dual | lambda, vl_pi, eps, violation = 0.11030615866184235 4.869717597961426 0.1 4.769717693328857
Primal-Dual | lambda, vl_pi, eps, violation = 0.11035379022359848 4.863341808319092 0.1 4.763341903686523
Primal-Dual | lambda, vl_pi, eps, violation = 0.11040036380290985 4.757613658905029 0.1 4.657613754272461
Primal-Dual | lambda, vl_pi, eps, violation = 0.11044644564390182 4.708107948303223 0.1 4.608108043670654
evaluate_num:20 	 evaluate_reward:771.2653448766608 	 evaluate_cost:5.618201196193695 	 evaluate_max_cost:0.37181782722473145
Primal-Dual | lambda, vl_pi, eps, violation = 0.11048982292413712 4.437601089477539 0.1 4.337601184844971
Primal-Dual | lambda, vl_pi, eps, violation = 0.11053245514631271 4.363382339477539 0.1 4.263382434844971
Primal-Dual | lambda, vl_pi, eps, violation = 0.11057407408952713 4.261571407318115 0.1 4.161571502685547
Primal-Dual | lambda, vl_pi, eps, violation = 0.11061588674783707 4.280974388122559 0.1 4.18097448348999
Primal-Dual | lambda, vl_pi, eps, violation = 0.1106589287519455 4.404262065887451 0.1 4.304262161254883
Primal-Dual | lambda, vl_pi, eps, violation = 0.11070819199085236 5.026424884796143 0.1 4.926424980163574
Primal-Dual | lambda, vl_pi, eps, violation = 0.11075539886951447 4.821018695831299 0.1 4.7210187911987305
Primal-Dual | lambda, vl_pi, eps, violation = 0.11079955101013184 4.5151567459106445 0.1 4.415156841278076
Primal-Dual | lambda, vl_pi, eps, violation = 0.11084359139204025 4.503856658935547 0.1 4.4038567543029785
Primal-Dual | lambda, vl_pi, eps, violation = 0.11088752001523972 4.492991924285889 0.1 4.39299201965332
Primal-Dual | lambda, vl_pi, eps, violation = 0.11092586815357208 3.9348716735839844 0.1 3.834871768951416
 32%|███▏      | 1913/6000 [6:11:13<22:05:40, 19.46s/it] 32%|███▏      | 1914/6000 [6:11:13<15:35:28, 13.74s/it] 32%|███▏      | 1915/6000 [6:11:14<11:05:19,  9.77s/it] 32%|███▏      | 1916/6000 [6:11:14<7:52:49,  6.95s/it]  32%|███▏      | 1917/6000 [6:12:02<21:46:05, 19.19s/it] 32%|███▏      | 1918/6000 [6:12:02<15:22:39, 13.56s/it] 32%|███▏      | 1919/6000 [6:12:03<10:53:12,  9.60s/it] 32%|███▏      | 1920/6000 [6:12:03<7:44:57,  6.84s/it]  32%|███▏      | 1921/6000 [6:12:04<5:35:28,  4.93s/it] 32%|███▏      | 1922/6000 [6:12:49<19:19:05, 17.05s/it] 32%|███▏      | 1923/6000 [6:12:50<13:42:23, 12.10s/it] 32%|███▏      | 1924/6000 [6:12:50<9:45:11,  8.61s/it]  32%|███▏      | 1925/6000 [6:12:50<6:58:14,  6.16s/it] 32%|███▏      | 1926/6000 [6:13:36<20:10:19, 17.83s/it] 32%|███▏      | 1927/6000 [6:13:36<14:17:51, 12.64s/it] 32%|███▏      | 1928/6000 [6:13:37<10:14:15,  9.05s/it] 32%|███▏      | 1929/6000 [6:13:37<7:17:57,  6.45s/it]  32%|███▏      | 1930/6000 [6:14:26<21:42:28, 19.20s/it] 32%|███▏      | 1931/6000 [6:14:26<15:19:45, 13.56s/it] 32%|███▏      | 1932/6000 [6:14:27<10:51:03,  9.60s/it] 32%|███▏      | 1933/6000 [6:14:27<7:43:40,  6.84s/it]  32%|███▏      | 1934/6000 [6:15:11<20:22:16, 18.04s/it] 32%|███▏      | 1935/6000 [6:15:12<14:22:34, 12.73s/it] 32%|███▏      | 1936/6000 [6:15:12<10:10:50,  9.02s/it] 32%|███▏      | 1937/6000 [6:15:12<7:14:45,  6.42s/it]  32%|███▏      | 1938/6000 [6:15:57<20:17:59, 17.99s/it] 32%|███▏      | 1939/6000 [6:15:58<14:22:33, 12.74s/it] 32%|███▏      | 1940/6000 [6:15:58<10:12:40,  9.05s/it] 32%|███▏      | 1941/6000 [6:15:59<7:15:57,  6.44s/it]  32%|███▏      | 1942/6000 [6:16:46<21:03:10, 18.68s/it] 32%|███▏      | 1943/6000 [6:16:46<14:51:22, 13.18s/it] 32%|███▏      | 1944/6000 [6:16:47<10:31:04,  9.34s/it] 32%|███▏      | 1945/6000 [6:16:47<7:32:00,  6.69s/it]  32%|███▏      | 1946/6000 [6:17:37<22:00:27, 19.54s/it] 32%|███▏      | 1947/6000 [6:17:37<15:31:59, 13.80s/it] 32%|███▏      | 1948/6000 [6:17:38<11:05:32,  9.86s/it] 32%|███▏      | 1949/6000 [6:17:38<7:54:57,  7.03s/it]  32%|███▎      | 1950/6000 [6:18:26<21:32:10, 19.14s/it] 33%|███▎      | 1951/6000 [6:18:26<15:17:26, 13.60s/it] 33%|███▎      | 1952/6000 [6:18:27<10:52:02,  9.66s/it] 33%|███▎      | 1953/6000 [6:18:27<7:48:14,  6.94s/it]  33%|███▎      | 1954/6000 [6:19:12<20:32:16, 18.27s/it] 33%|███▎      | 1955/6000 [6:19:12<14:31:01, 12.92s/it] 33%|███▎      | 1956/6000 [6:19:13<10:22:57,  9.24s/it] 33%|███▎      | 1957/6000 [6:19:14<7:24:32,  6.60s/it]  33%|███▎      | 1958/6000 [6:19:59<20:34:18, 18.32s/it] 33%|███▎      | 1959/6000 [6:20:00<14:32:36, 12.96s/it] 33%|███▎      | 1960/6000 [6:20:00<10:22:33,  9.25s/it] 33%|███▎      | 1961/6000 [6:20:01<7:24:20,  6.60s/it]  33%|███▎      | 1962/6000 [6:20:49<21:29:14, 19.16s/it] 33%|███▎      | 1963/6000 [6:20:50<15:14:05, 13.59s/it] 33%|███▎      | 1964/6000 [6:20:50<10:49:04,  9.65s/it] 33%|███▎      | 1965/6000 [6:20:51<7:46:02,  6.93s/it]  33%|███▎      | 1966/6000 [6:20:51<5:39:40,  5.05s/it] 33%|███▎      | 1967/6000 [6:21:38<19:36:10, 17.50s/it] 33%|███▎      | 1968/6000 [6:21:38<13:51:50, 12.38s/it] 33%|███▎      | 1969/6000 [6:21:39<9:51:38,  8.81s/it]  33%|███▎      | 1970/6000 [6:21:39<7:02:38,  6.29s/it] 33%|███▎      | 1971/6000 [6:22:25<20:19:58, 18.17s/it] 33%|███▎      | 1972/6000 [6:22:26<14:27:35, 12.92s/it] 33%|███▎      | 1973/6000 [6:22:27<10:24:46,  9.31s/it] 33%|███▎      | 1974/6000 [6:22:27<7:28:09,  6.68s/it] Primal-Dual | lambda, vl_pi, eps, violation = 0.11096454411745071 3.9672324657440186 0.1 3.86723256111145
Primal-Dual | lambda, vl_pi, eps, violation = 0.11100361496210098 4.0074238777160645 0.1 3.907423973083496
Primal-Dual | lambda, vl_pi, eps, violation = 0.11104383319616318 4.121982097625732 0.1 4.021982192993164
Primal-Dual | lambda, vl_pi, eps, violation = 0.11108522862195969 4.239312648773193 0.1 4.139312744140625
Primal-Dual | lambda, vl_pi, eps, violation = 0.11113949865102768 5.527329921722412 0.1 5.427330017089844
Primal-Dual | lambda, vl_pi, eps, violation = 0.11119581758975983 5.732100486755371 0.1 5.632100582122803
Primal-Dual | lambda, vl_pi, eps, violation = 0.11125588417053223 6.106348991394043 0.1 6.006349086761475
Primal-Dual | lambda, vl_pi, eps, violation = 0.1113184466958046 6.35651159286499 0.1 6.256511688232422
Primal-Dual | lambda, vl_pi, eps, violation = 0.11138191819190979 6.4471588134765625 0.1 6.347158908843994
Primal-Dual | lambda, vl_pi, eps, violation = 0.1114521250128746 7.12097692489624 0.1 7.020977020263672
Primal-Dual | lambda, vl_pi, eps, violation = 0.1115201786160469 6.905003547668457 0.1 6.805003643035889
