n0006
Sun Sep 20 10:44:20 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 1 seed= 2 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:76.620 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:308.903 	 Total C4:308.672 	 Total Cost:617.575 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.230 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.13169674575328827 tensor(0.8446) tensor(10337.5049)
ch, vs_mean, vl_pi, beta penalty= 0 6.247317314147949 tensor(2.8469) tensor(70408.4844)
ch, vs_mean, vl_pi, beta penalty= 0 6.962301254272461 tensor(2.8955) tensor(71866.3672)
ch, vs_mean, vl_pi, beta penalty= 0 7.91430139541626 tensor(2.9154) tensor(72460.8672)
ch, vs_mean, vl_pi, beta penalty= 0 9.000823020935059 tensor(2.9182) tensor(72544.9531)
ch, vs_mean, vl_pi, beta penalty= 0 9.98898696899414 tensor(3.6497) tensor(94492.1406)
ch, vs_mean, vl_pi, beta penalty= 0 11.025315284729004 tensor(3.6668) tensor(95003.1406)
ch, vs_mean, vl_pi, beta penalty= 0 11.888723373413086 tensor(3.6533) tensor(94598.8047)
ch, vs_mean, vl_pi, beta penalty= 0 12.569910049438477 tensor(3.6332) tensor(93996.2266)
ch, vs_mean, vl_pi, beta penalty= 0 13.142743110656738 tensor(3.6013) tensor(93038.4922)
ch, vs_mean, vl_pi, beta penalty= 0 17.0798397064209 tensor(3.2204) tensor(81611.0156)
ch, vs_mean, vl_pi, beta penalty= 0 17.818023681640625 tensor(3.1171) tensor(78513.9375)
ch, vs_mean, vl_pi, beta penalty= 0 18.82949447631836 tensor(3.0183) tensor(75548.4141)
ch, vs_mean, vl_pi, beta penalty= 0 19.857025146484375 tensor(2.8879) tensor(71635.9219)
ch, vs_mean, vl_pi, beta penalty= 0 20.765222549438477 tensor(2.8664) tensor(70992.1484)
ch, vs_mean, vl_pi, beta penalty= 0 19.529346466064453 tensor(3.1306) tensor(78917.0625)
ch, vs_mean, vl_pi, beta penalty= 0 19.60936737060547 tensor(3.0951) tensor(77852.8594)
ch, vs_mean, vl_pi, beta penalty= 0 19.004741668701172 tensor(3.0570) tensor(76710.4844)
ch, vs_mean, vl_pi, beta penalty= 0 17.97638702392578 tensor(3.0321) tensor(75962.5234)
ch, vs_mean, vl_pi, beta penalty= 0 16.71518898010254 tensor(2.9993) tensor(74980.4844)
ch, vs_mean, vl_pi, beta penalty= 0 20.276830673217773 tensor(2.9311) tensor(72934.3906)
ch, vs_mean, vl_pi, beta penalty= 0 19.816450119018555 tensor(2.9061) tensor(72183.0312)
ch, vs_mean, vl_pi, beta penalty= 0 20.038150787353516 tensor(2.8743) tensor(71229.7578)
ch, vs_mean, vl_pi, beta penalty= 0 20.614532470703125 tensor(2.8551) tensor(70653.3359)
ch, vs_mean, vl_pi, beta penalty= 0 21.172067642211914 tensor(2.8456) tensor(70367.2812)
ch, vs_mean, vl_pi, beta penalty= 0 20.24068832397461 tensor(2.9787) tensor(74361.8828)
ch, vs_mean, vl_pi, beta penalty= 0 20.160356521606445 tensor(2.9925) tensor(74774.4219)
ch, vs_mean, vl_pi, beta penalty= 0 19.902828216552734 tensor(2.9982) tensor(74946.9375)
ch, vs_mean, vl_pi, beta penalty= 0 19.61957550048828 tensor(2.9883) tensor(74650.2656)
ch, vs_mean, vl_pi, beta penalty= 0 19.48570442199707 tensor(2.9732) tensor(74195.3125)
ch, vs_mean, vl_pi, beta penalty= 0 21.31760025024414 tensor(2.8990) tensor(71970.1641)
ch, vs_mean, vl_pi, beta penalty= 0 21.47471809387207 tensor(2.9101) tensor(72303.3047)
ch, vs_mean, vl_pi, beta penalty= 0 21.81890106201172 tensor(2.9128) tensor(72384.8125)
ch, vs_mean, vl_pi, beta penalty= 0 22.03948402404785 tensor(2.9127) tensor(72382.4062)
ch, vs_mean, vl_pi, beta penalty= 0 22.2214298248291 tensor(2.9155) tensor(72463.5625)
evaluate_num:3 	 reward:284.835 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:456.108 	 Total C4:456.198 	 Total Cost:912.307 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.808 	 Max C4:1.277 	 Max Total Cost:1.808
ch, vs_mean, vl_pi, beta penalty= 0 28.493953704833984 tensor(2.6152) tensor(63454.9766)
ch, vs_mean, vl_pi, beta penalty= 0 29.209312438964844 tensor(2.6374) tensor(64120.9727)
ch, vs_mean, vl_pi, beta penalty= 0 30.638216018676758 tensor(2.6738) tensor(65215.0156)
ch, vs_mean, vl_pi, beta penalty= 0 32.493587493896484 tensor(2.6737) tensor(65210.2500)
ch, vs_mean, vl_pi, beta penalty= 0 34.52538299560547 tensor(2.6762) tensor(65286.7969)
ch, vs_mean, vl_pi, beta penalty= 0 37.26735305786133 tensor(2.7861) tensor(68583.5703)
ch, vs_mean, vl_pi, beta penalty= 0 38.38462448120117 tensor(2.7889) tensor(68668.2500)
ch, vs_mean, vl_pi, beta penalty= 0 38.30475616455078 tensor(2.7862) tensor(68584.7266)
ch, vs_mean, vl_pi, beta penalty= 0 37.65644454956055 tensor(2.7915) tensor(68745.1797)
ch, vs_mean, vl_pi, beta penalty= 0 36.720272064208984 tensor(2.7920) tensor(68760.9922)
ch, vs_mean, vl_pi, beta penalty= 0 38.775169372558594 tensor(2.7112) tensor(66336.1797)
ch, vs_mean, vl_pi, beta penalty= 0 37.91863250732422 tensor(2.7095) tensor(66284.3125)
ch, vs_mean, vl_pi, beta penalty= 0 36.44685363769531 tensor(2.6984) tensor(65951.4688)
ch, vs_mean, vl_pi, beta penalty= 0 34.693485260009766 tensor(2.6811) tensor(65432.7266)
ch, vs_mean, vl_pi, beta penalty= 0 33.01115417480469 tensor(2.6827) tensor(65480.2812)
ch, vs_mean, vl_pi, beta penalty= 0 31.10907554626465 tensor(2.7825) tensor(68473.7656)
ch, vs_mean, vl_pi, beta penalty= 0 30.256141662597656 tensor(2.7838) tensor(68515.0703)
ch, vs_mean, vl_pi, beta penalty= 0 29.96780014038086 tensor(2.7842) tensor(68524.8984)
ch, vs_mean, vl_pi, beta penalty= 0 30.077442169189453 tensor(2.7768) tensor(68302.6328)
ch, vs_mean, vl_pi, beta penalty= 0 30.204425811767578 tensor(2.7861) tensor(68581.9141)
ch, vs_mean, vl_pi, beta penalty= 0 31.65872573852539 tensor(2.7961) tensor(68882.3750)
ch, vs_mean, vl_pi, beta penalty= 0 30.918664932250977 tensor(2.7892) tensor(68675.1016)
ch, vs_mean, vl_pi, beta penalty= 0 29.32069206237793 tensor(2.7987) tensor(68959.8906)
ch, vs_mean, vl_pi, beta penalty= 0 27.27352523803711 tensor(2.8013) tensor(69040.3125)
ch, vs_mean, vl_pi, beta penalty= 0 25.18853759765625 tensor(2.8057) tensor(69172.1016)
ch, vs_mean, vl_pi, beta penalty= 0 25.85106086730957 tensor(2.6600) tensor(64800.7812)
ch, vs_mean, vl_pi, beta penalty= 0 23.946565628051758 tensor(2.6837) tensor(65511.6172)
ch, vs_mean, vl_pi, beta penalty= 0 21.800716400146484 tensor(2.7032) tensor(66095.5234)
ch, vs_mean, vl_pi, beta penalty= 0 19.964719772338867 tensor(2.7038) tensor(66114.4766)
ch, vs_mean, vl_pi, beta penalty= 0 18.51693344116211 tensor(2.7019) tensor(66057.3828)
ch, vs_mean, vl_pi, beta penalty= 0 16.229522705078125 tensor(2.7454) tensor(67363.2188)
ch, vs_mean, vl_pi, beta penalty= 0 16.514724731445312 tensor(2.7294) tensor(66881.8359)
ch, vs_mean, vl_pi, beta penalty= 0 17.90134620666504 tensor(2.7302) tensor(66906.7422)
ch, vs_mean, vl_pi, beta penalty= 0 19.649208068847656 tensor(2.7313) tensor(66939.5000)
ch, vs_mean, vl_pi, beta penalty= 0 21.128089904785156 tensor(2.7292) tensor(66875.0078)
ch, vs_mean, vl_pi, beta penalty= 0 20.894922256469727 tensor(2.7148) tensor(66443.5391)
ch, vs_mean, vl_pi, beta penalty= 0 21.36264419555664 tensor(2.7065) tensor(66195.9766)
ch, vs_mean, vl_pi, beta penalty= 0 21.620769500732422 tensor(2.6909) tensor(65727.9531)
ch, vs_mean, vl_pi, beta penalty= 0 21.75730323791504 tensor(2.6764) tensor(65292.4336)
ch, vs_mean, vl_pi, beta penalty= 0 21.8435001373291 tensor(2.6583) tensor(64749.1562)
ch, vs_mean, vl_pi, beta penalty= 0 22.910327911376953 tensor(2.6661) tensor(64982.1719)
ch, vs_mean, vl_pi, beta penalty= 0 22.747406005859375 tensor(2.6910) tensor(65730.)
ch, vs_mean, vl_pi, beta penalty= 0 22.24263572692871 tensor(2.7034) tensor(66100.5781)
ch, vs_mean, vl_pi, beta penalty= 0 21.756824493408203 tensor(2.7263) tensor(66789.0859)
ch, vs_mean, vl_pi, beta penalty= 0 21.463226318359375 tensor(2.7383) tensor(67147.9375)
ch, vs_mean, vl_pi, beta penalty= 0 22.53884506225586 tensor(2.7941) tensor(68822.6797)
ch, vs_mean, vl_pi, beta penalty= 0 22.167926788330078 tensor(2.7962) tensor(68884.5625)
ch, vs_mean, vl_pi, beta penalty= 0 21.593271255493164 tensor(2.7748) tensor(68244.3984)
ch, vs_mean, vl_pi, beta penalty= 0 21.106290817260742 tensor(2.7423) tensor(67269.7422)
ch, vs_mean, vl_pi, beta penalty= 0 20.84368896484375 tensor(2.7158) tensor(66472.9609)
ch, vs_mean, vl_pi, beta penalty= 0 21.23093032836914 tensor(2.6445) tensor(64335.8438)
ch, vs_mean, vl_pi, beta penalty= 0 20.585371017456055 tensor(2.6270) tensor(63810.7109)
ch, vs_mean, vl_pi, beta penalty= 0 19.216205596923828 tensor(2.6118) tensor(63355.4727)
ch, vs_mean, vl_pi, beta penalty= 0 18.02857208251953 tensor(2.6243) tensor(63729.1055)
ch, vs_mean, vl_pi, beta penalty= 0 17.60849952697754 tensor(2.6227) tensor(63680.9766)
ch, vs_mean, vl_pi, beta penalty= 0 23.723966598510742 tensor(2.7487) tensor(67459.8203)
ch, vs_mean, vl_pi, beta penalty= 0 23.36354637145996 tensor(2.7300) tensor(66899.0859)
ch, vs_mean, vl_pi, beta penalty= 0 22.44795036315918 tensor(2.7201) tensor(66602.6562)
ch, vs_mean, vl_pi, beta penalty= 0 21.164566040039062 tensor(2.7179) tensor(66537.2188)
ch, vs_mean, vl_pi, beta penalty= 0 20.64228057861328 tensor(2.7070) tensor(66210.8672)
evaluate_num:4 	 reward:54.981 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:277.907 	 Total C4:277.891 	 Total Cost:555.798 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.770 	 Max C4:1.771 	 Max Total Cost:1.771
ch, vs_mean, vl_pi, beta penalty= 0 21.822084426879883 tensor(2.8335) tensor(70003.7734)
ch, vs_mean, vl_pi, beta penalty= 0 20.937244415283203 tensor(2.7888) tensor(68663.9297)
ch, vs_mean, vl_pi, beta penalty= 0 18.98419761657715 tensor(2.7873) tensor(68620.3984)
ch, vs_mean, vl_pi, beta penalty= 0 17.201404571533203 tensor(2.7816) tensor(68449.2734)
ch, vs_mean, vl_pi, beta penalty= 0 16.159160614013672 tensor(2.7853) tensor(68560.1250)
ch, vs_mean, vl_pi, beta penalty= 0 15.877236366271973 tensor(2.7821) tensor(68463.7734)
ch, vs_mean, vl_pi, beta penalty= 0 17.33777618408203 tensor(2.7916) tensor(68747.8750)
ch, vs_mean, vl_pi, beta penalty= 0 19.47815704345703 tensor(2.7751) tensor(68252.1953)
ch, vs_mean, vl_pi, beta penalty= 0 20.933086395263672 tensor(2.7681) tensor(68042.1875)
ch, vs_mean, vl_pi, beta penalty= 0 21.687028884887695 tensor(2.7593) tensor(67780.3906)
ch, vs_mean, vl_pi, beta penalty= 0 23.465381622314453 tensor(2.6762) tensor(65287.2188)
ch, vs_mean, vl_pi, beta penalty= 0 22.51483726501465 tensor(2.6813) tensor(65440.1406)
ch, vs_mean, vl_pi, beta penalty= 0 21.318126678466797 tensor(2.6806) tensor(65416.9336)
ch, vs_mean, vl_pi, beta penalty= 0 20.815492630004883 tensor(2.6753) tensor(65259.5312)
ch, vs_mean, vl_pi, beta penalty= 0 20.701824188232422 tensor(2.6803) tensor(65407.5781)
ch, vs_mean, vl_pi, beta penalty= 0 24.652606964111328 tensor(2.7738) tensor(68213.3828)
ch, vs_mean, vl_pi, beta penalty= 0 24.330738067626953 tensor(2.7554) tensor(67660.5078)
ch, vs_mean, vl_pi, beta penalty= 0 24.17082977294922 tensor(2.7356) tensor(67068.9609)
ch, vs_mean, vl_pi, beta penalty= 0 24.14179229736328 tensor(2.7246) tensor(66736.7109)
ch, vs_mean, vl_pi, beta penalty= 0 23.859880447387695 tensor(2.7220) tensor(66661.3594)
ch, vs_mean, vl_pi, beta penalty= 0 30.63482666015625 tensor(3.2802) tensor(83406.5312)
ch, vs_mean, vl_pi, beta penalty= 0 29.760540008544922 tensor(3.2451) tensor(82354.4375)
ch, vs_mean, vl_pi, beta penalty= 0 28.51030731201172 tensor(3.1902) tensor(80706.5547)
ch, vs_mean, vl_pi, beta penalty= 0 27.43695068359375 tensor(3.1504) tensor(79511.2891)
ch, vs_mean, vl_pi, beta penalty= 0 26.529834747314453 tensor(3.1005) tensor(78014.8984)
ch, vs_mean, vl_pi, beta penalty= 0 27.073877334594727 tensor(3.1100) tensor(78300.9062)
ch, vs_mean, vl_pi, beta penalty= 0 24.948997497558594 tensor(3.0722) tensor(77165.9766)
ch, vs_mean, vl_pi, beta penalty= 0 23.32282829284668 tensor(3.0371) tensor(76112.5547)
ch, vs_mean, vl_pi, beta penalty= 0 22.15436363220215 tensor(3.0199) tensor(75597.7031)
ch, vs_mean, vl_pi, beta penalty= 0 21.10570526123047 tensor(2.9856) tensor(74566.8984)
ch, vs_mean, vl_pi, beta penalty= 0 24.289377212524414 tensor(2.8784) tensor(71352.5625)
ch, vs_mean, vl_pi, beta penalty= 0 23.145244598388672 tensor(2.8463) tensor(70388.3281)
ch, vs_mean, vl_pi, beta penalty= 0 21.57666015625 tensor(2.8089) tensor(69268.)
ch, vs_mean, vl_pi, beta penalty= 0 20.579286575317383 tensor(2.7754) tensor(68262.4219)
ch, vs_mean, vl_pi, beta penalty= 0 19.842533111572266 tensor(2.7473) tensor(67417.9375)
ch, vs_mean, vl_pi, beta penalty= 0 32.91738510131836 tensor(2.6067) tensor(63199.6836)
ch, vs_mean, vl_pi, beta penalty= 0 33.67833709716797 tensor(2.5942) tensor(62825.3164)
ch, vs_mean, vl_pi, beta penalty= 0 35.509002685546875 tensor(2.5920) tensor(62760.0781)
ch, vs_mean, vl_pi, beta penalty= 0 37.89971160888672 tensor(2.5870) tensor(62608.8320)
ch, vs_mean, vl_pi, beta penalty= 0 40.241973876953125 tensor(2.5759) tensor(62277.1875)
ch, vs_mean, vl_pi, beta penalty= 0 44.937950134277344 tensor(2.6743) tensor(65229.9570)
ch, vs_mean, vl_pi, beta penalty= 0 45.85342025756836 tensor(2.6692) tensor(65074.9609)
ch, vs_mean, vl_pi, beta penalty= 0 45.552154541015625 tensor(2.6631) tensor(64891.9258)
ch, vs_mean, vl_pi, beta penalty= 0 44.879600524902344 tensor(2.6562) tensor(64685.7617)
ch, vs_mean, vl_pi, beta penalty= 0 44.7163200378418 tensor(2.6462) tensor(64385.8828)
ch, vs_mean, vl_pi, beta penalty= 0 44.4413948059082 tensor(2.7334) tensor(67001.9062)
ch, vs_mean, vl_pi, beta penalty= 0 44.18100357055664 tensor(2.7166) tensor(66496.6484)
ch, vs_mean, vl_pi, beta penalty= 0 43.98794937133789 tensor(2.6940) tensor(65820.7266)
ch, vs_mean, vl_pi, beta penalty= 0 43.79071807861328 tensor(2.6796) tensor(65389.4102)
ch, vs_mean, vl_pi, beta penalty= 0 43.4610481262207 tensor(2.6657) tensor(64972.1797)
ch, vs_mean, vl_pi, beta penalty= 0 40.06428146362305 tensor(2.6820) tensor(65458.5039)
ch, vs_mean, vl_pi, beta penalty= 0 38.92437744140625 tensor(2.6644) tensor(64933.2891)
ch, vs_mean, vl_pi, beta penalty= 0 37.60641860961914 tensor(2.6486) tensor(64459.0469)
ch, vs_mean, vl_pi, beta penalty= 0 36.43063735961914 tensor(2.6334) tensor(64000.8125)
ch, vs_mean, vl_pi, beta penalty= 0 35.55342483520508 tensor(2.6239) tensor(63715.6406)
ch, vs_mean, vl_pi, beta penalty= 0 35.294517517089844 tensor(2.6127) tensor(63382.0352)
ch, vs_mean, vl_pi, beta penalty= 0 35.5312385559082 tensor(2.6032) tensor(63096.5977)
ch, vs_mean, vl_pi, beta penalty= 0 36.57244110107422 tensor(2.5974) tensor(62920.5977)
ch, vs_mean, vl_pi, beta penalty= 0 37.71975326538086 tensor(2.5851) tensor(62553.8359)
ch, vs_mean, vl_pi, beta penalty= 0 38.6515007019043 tensor(2.5779) tensor(62335.5586)
ch, vs_mean, vl_pi, beta penalty= 0 44.489715576171875 tensor(2.9277) tensor(72830.0703)
ch, vs_mean, vl_pi, beta penalty= 0 44.56978988647461 tensor(2.9139) tensor(72417.1562)
ch, vs_mean, vl_pi, beta penalty= 0 43.880733489990234 tensor(2.8458) tensor(70373.3594)
ch, vs_mean, vl_pi, beta penalty= 0 43.354759216308594 tensor(2.7695) tensor(68083.9062)
ch, vs_mean, vl_pi, beta penalty= 0 42.97948455810547 tensor(2.6734) tensor(65201.8984)
ch, vs_mean, vl_pi, beta penalty= 0 33.5413818359375 tensor(2.6045) tensor(63135.7656)
ch, vs_mean, vl_pi, beta penalty= 0 32.27974319458008 tensor(2.5932) tensor(62797.0781)
ch, vs_mean, vl_pi, beta penalty= 0 30.668832778930664 tensor(2.5830) tensor(62488.7539)
ch, vs_mean, vl_pi, beta penalty= 0 29.316070556640625 tensor(2.5748) tensor(62243.0625)
ch, vs_mean, vl_pi, beta penalty= 0 28.34540557861328 tensor(2.5797) tensor(62391.3516)
ch, vs_mean, vl_pi, beta penalty= 0 33.20220184326172 tensor(2.6052) tensor(63155.5234)
ch, vs_mean, vl_pi, beta penalty= 0 32.33110046386719 tensor(2.6264) tensor(63792.2344)
ch, vs_mean, vl_pi, beta penalty= 0 30.861719131469727 tensor(2.6416) tensor(64249.2539)
ch, vs_mean, vl_pi, beta penalty= 0 29.25084686279297 tensor(2.6566) tensor(64698.0859)
ch, vs_mean, vl_pi, beta penalty= 0 27.904672622680664 tensor(2.6635) tensor(64904.5859)
ch, vs_mean, vl_pi, beta penalty= 0 34.891639709472656 tensor(2.6521) tensor(64562.8828)
ch, vs_mean, vl_pi, beta penalty= 0 35.36542892456055 tensor(2.6404) tensor(64211.7266)
ch, vs_mean, vl_pi, beta penalty= 0 37.2009391784668 tensor(2.6333) tensor(63999.2227)
ch, vs_mean, vl_pi, beta penalty= 0 39.48746109008789 tensor(2.6203) tensor(63609.6016)
ch, vs_mean, vl_pi, beta penalty= 0 41.3233642578125 tensor(2.6173) tensor(63518.4375)
ch, vs_mean, vl_pi, beta penalty= 0 38.077125549316406 tensor(2.5940) tensor(62819.9102)
ch, vs_mean, vl_pi, beta penalty= 0 39.02975845336914 tensor(2.5935) tensor(62805.8984)
ch, vs_mean, vl_pi, beta penalty= 0 40.24909973144531 tensor(2.5823) tensor(62469.1719)
ch, vs_mean, vl_pi, beta penalty= 0 41.05095291137695 tensor(2.5678) tensor(62033.2305)
ch, vs_mean, vl_pi, beta penalty= 0 41.525848388671875 tensor(2.5630) tensor(61891.0352)
ch, vs_mean, vl_pi, beta penalty= 0 39.92717742919922 tensor(2.5449) tensor(61347.3477)
