n0006
Sun Sep 20 10:44:40 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 2 seed= 1 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:75.470 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:305.091 	 Total C4:304.709 	 Total Cost:609.800 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.229 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.03561175614595413 tensor(1.5024) tensor(30070.8359)
ch, vs_mean, vl_pi, beta penalty= 0 1.943922996520996 tensor(5.7599) tensor(157796.1250)
ch, vs_mean, vl_pi, beta penalty= 0 2.216909646987915 tensor(5.6880) tensor(155638.5156)
ch, vs_mean, vl_pi, beta penalty= 0 2.7505757808685303 tensor(3.3970) tensor(86910.3438)
ch, vs_mean, vl_pi, beta penalty= 0 3.0074493885040283 tensor(3.4320) tensor(87959.1328)
ch, vs_mean, vl_pi, beta penalty= 0 3.2456350326538086 tensor(3.4768) tensor(89304.3984)
ch, vs_mean, vl_pi, beta penalty= 0 3.462139129638672 tensor(3.4890) tensor(89668.9297)
ch, vs_mean, vl_pi, beta penalty= 0 3.693354368209839 tensor(3.4728) tensor(89184.4219)
evaluate_num:2 	 reward:82.052 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:450.527 	 Total C4:451.553 	 Total Cost:902.080 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:2.551 	 Max C4:2.449 	 Max Total Cost:2.551
ch, vs_mean, vl_pi, beta penalty= 0 4.335615634918213 tensor(4.3039) tensor(114116.7656)
ch, vs_mean, vl_pi, beta penalty= 0 4.503668308258057 tensor(4.1615) tensor(109846.4844)
ch, vs_mean, vl_pi, beta penalty= 0 4.474329948425293 tensor(4.0236) tensor(105709.3516)
ch, vs_mean, vl_pi, beta penalty= 0 4.324738502502441 tensor(3.9196) tensor(102586.6875)
ch, vs_mean, vl_pi, beta penalty= 0 4.165406227111816 tensor(3.8285) tensor(99854.7656)
ch, vs_mean, vl_pi, beta penalty= 0 3.9606714248657227 tensor(7.2710) tensor(203129.5469)
ch, vs_mean, vl_pi, beta penalty= 0 3.9863905906677246 tensor(7.2513) tensor(202538.4688)
ch, vs_mean, vl_pi, beta penalty= 0 4.099116802215576 tensor(6.9248) tensor(192742.8594)
ch, vs_mean, vl_pi, beta penalty= 0 4.292820930480957 tensor(6.4965) tensor(179894.0156)
ch, vs_mean, vl_pi, beta penalty= 0 4.471800327301025 tensor(6.2988) tensor(173962.5625)
ch, vs_mean, vl_pi, beta penalty= 0 3.986370801925659 tensor(14.4709) tensor(419125.9688)
ch, vs_mean, vl_pi, beta penalty= 0 4.286216735839844 tensor(13.4654) tensor(388963.4375)
ch, vs_mean, vl_pi, beta penalty= 0 4.61480712890625 tensor(12.3704) tensor(356112.5625)
ch, vs_mean, vl_pi, beta penalty= 0 4.773403644561768 tensor(11.3936) tensor(326807.0312)
ch, vs_mean, vl_pi, beta penalty= 0 4.708985805511475 tensor(10.1672) tensor(290016.7812)
ch, vs_mean, vl_pi, beta penalty= 0 6.155144214630127 tensor(3.3705) tensor(86115.5391)
ch, vs_mean, vl_pi, beta penalty= 0 5.85946798324585 tensor(3.3786) tensor(86357.3281)
ch, vs_mean, vl_pi, beta penalty= 0 5.317084312438965 tensor(3.3133) tensor(84399.1172)
ch, vs_mean, vl_pi, beta penalty= 0 4.902259826660156 tensor(3.3070) tensor(84209.8750)
ch, vs_mean, vl_pi, beta penalty= 0 4.586096286773682 tensor(3.3187) tensor(84562.4141)
ch, vs_mean, vl_pi, beta penalty= 0 3.375507354736328 tensor(2.7694) tensor(68082.3359)
ch, vs_mean, vl_pi, beta penalty= 0 3.6337554454803467 tensor(2.8717) tensor(71151.9375)
ch, vs_mean, vl_pi, beta penalty= 0 4.230144500732422 tensor(2.9828) tensor(74483.9531)
ch, vs_mean, vl_pi, beta penalty= 0 5.024051666259766 tensor(3.1425) tensor(79275.6172)
ch, vs_mean, vl_pi, beta penalty= 0 5.92805290222168 tensor(3.2672) tensor(83016.1328)
ch, vs_mean, vl_pi, beta penalty= 0 7.774921894073486 tensor(3.7511) tensor(97531.7578)
ch, vs_mean, vl_pi, beta penalty= 0 8.723394393920898 tensor(3.7468) tensor(97402.9531)
ch, vs_mean, vl_pi, beta penalty= 0 9.543569564819336 tensor(3.7140) tensor(96420.1484)
ch, vs_mean, vl_pi, beta penalty= 0 10.256807327270508 tensor(3.6704) tensor(95112.9219)
ch, vs_mean, vl_pi, beta penalty= 0 10.863496780395508 tensor(3.6338) tensor(94014.7891)
ch, vs_mean, vl_pi, beta penalty= 0 11.401362419128418 tensor(3.5667) tensor(91999.5938)
ch, vs_mean, vl_pi, beta penalty= 0 11.977431297302246 tensor(3.5476) tensor(91427.7188)
ch, vs_mean, vl_pi, beta penalty= 0 12.78643798828125 tensor(3.5204) tensor(90611.4688)
ch, vs_mean, vl_pi, beta penalty= 0 13.766603469848633 tensor(3.4944) tensor(89831.2188)
ch, vs_mean, vl_pi, beta penalty= 0 14.875960350036621 tensor(3.4705) tensor(89116.0625)
ch, vs_mean, vl_pi, beta penalty= 0 19.110416412353516 tensor(3.4954) tensor(89861.9062)
ch, vs_mean, vl_pi, beta penalty= 0 20.587909698486328 tensor(3.5146) tensor(90436.6484)
ch, vs_mean, vl_pi, beta penalty= 0 22.00557518005371 tensor(3.5473) tensor(91418.8203)
ch, vs_mean, vl_pi, beta penalty= 0 23.24845314025879 tensor(3.5427) tensor(91280.2656)
ch, vs_mean, vl_pi, beta penalty= 0 24.268329620361328 tensor(3.5272) tensor(90815.4453)
ch, vs_mean, vl_pi, beta penalty= 0 19.562658309936523 tensor(3.3450) tensor(85349.0703)
ch, vs_mean, vl_pi, beta penalty= 0 19.6494140625 tensor(3.3725) tensor(86175.6484)
ch, vs_mean, vl_pi, beta penalty= 0 19.16698455810547 tensor(3.3897) tensor(86691.3594)
ch, vs_mean, vl_pi, beta penalty= 0 18.349803924560547 tensor(3.3845) tensor(86535.0781)
ch, vs_mean, vl_pi, beta penalty= 0 17.371309280395508 tensor(3.3738) tensor(86214.0781)
ch, vs_mean, vl_pi, beta penalty= 0 18.55108642578125 tensor(3.2713) tensor(83137.7578)
ch, vs_mean, vl_pi, beta penalty= 0 18.05510711669922 tensor(3.2300) tensor(81898.6953)
ch, vs_mean, vl_pi, beta penalty= 0 18.215370178222656 tensor(3.1855) tensor(80565.5156)
ch, vs_mean, vl_pi, beta penalty= 0 18.798519134521484 tensor(3.1330) tensor(78989.0625)
ch, vs_mean, vl_pi, beta penalty= 0 19.663829803466797 tensor(3.0936) tensor(77808.0312)
ch, vs_mean, vl_pi, beta penalty= 0 20.776554107666016 tensor(3.3596) tensor(85787.5469)
ch, vs_mean, vl_pi, beta penalty= 0 21.10587501525879 tensor(3.3255) tensor(84765.3281)
ch, vs_mean, vl_pi, beta penalty= 0 20.632713317871094 tensor(3.2946) tensor(83836.9531)
ch, vs_mean, vl_pi, beta penalty= 0 19.625591278076172 tensor(3.2831) tensor(83493.6172)
ch, vs_mean, vl_pi, beta penalty= 0 18.265949249267578 tensor(3.2664) tensor(82991.4375)
ch, vs_mean, vl_pi, beta penalty= 0 21.354249954223633 tensor(3.3254) tensor(84760.7891)
ch, vs_mean, vl_pi, beta penalty= 0 19.80531883239746 tensor(3.2757) tensor(83272.3281)
ch, vs_mean, vl_pi, beta penalty= 0 18.368896484375 tensor(3.2154) tensor(81463.1641)
ch, vs_mean, vl_pi, beta penalty= 0 17.102100372314453 tensor(3.1624) tensor(79873.0312)
ch, vs_mean, vl_pi, beta penalty= 0 16.158863067626953 tensor(3.1201) tensor(78603.1406)
ch, vs_mean, vl_pi, beta penalty= 0 23.420841217041016 tensor(3.7016) tensor(96048.2031)
ch, vs_mean, vl_pi, beta penalty= 0 22.90561866760254 tensor(3.6333) tensor(93997.9219)
ch, vs_mean, vl_pi, beta penalty= 0 21.60039520263672 tensor(3.5717) tensor(92151.7422)
ch, vs_mean, vl_pi, beta penalty= 0 19.78178596496582 tensor(3.5204) tensor(90613.4922)
ch, vs_mean, vl_pi, beta penalty= 0 17.64137840270996 tensor(3.4567) tensor(88702.1328)
ch, vs_mean, vl_pi, beta penalty= 0 14.4525146484375 tensor(3.3359) tensor(85077.6562)
ch, vs_mean, vl_pi, beta penalty= 0 13.850911140441895 tensor(3.3719) tensor(86157.4766)
ch, vs_mean, vl_pi, beta penalty= 0 14.369976043701172 tensor(3.3633) tensor(85897.8984)
ch, vs_mean, vl_pi, beta penalty= 0 15.565167427062988 tensor(3.3215) tensor(84644.9297)
ch, vs_mean, vl_pi, beta penalty= 0 17.16168212890625 tensor(3.2811) tensor(83434.1562)
ch, vs_mean, vl_pi, beta penalty= 0 18.313613891601562 tensor(2.8257) tensor(69770.3828)
ch, vs_mean, vl_pi, beta penalty= 0 20.180908203125 tensor(2.8285) tensor(69854.3750)
ch, vs_mean, vl_pi, beta penalty= 0 22.08164405822754 tensor(2.8271) tensor(69811.5859)
ch, vs_mean, vl_pi, beta penalty= 0 23.93207359313965 tensor(2.8294) tensor(69882.6953)
ch, vs_mean, vl_pi, beta penalty= 0 25.758224487304688 tensor(2.8323) tensor(69969.0859)
ch, vs_mean, vl_pi, beta penalty= 0 25.61208724975586 tensor(3.1670) tensor(80009.)
ch, vs_mean, vl_pi, beta penalty= 0 27.37126350402832 tensor(3.1514) tensor(79543.1875)
ch, vs_mean, vl_pi, beta penalty= 0 29.03132438659668 tensor(3.1275) tensor(78823.7969)
ch, vs_mean, vl_pi, beta penalty= 0 30.59016227722168 tensor(3.0882) tensor(77644.5547)
ch, vs_mean, vl_pi, beta penalty= 0 32.00031280517578 tensor(3.0464) tensor(76391.3125)
evaluate_num:3 	 reward:45.117 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:414.989 	 Total C4:414.986 	 Total Cost:829.975 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.391 	 Max C4:1.503 	 Max Total Cost:1.503
ch, vs_mean, vl_pi, beta penalty= 0 26.531658172607422 tensor(2.9774) tensor(74321.9922)
ch, vs_mean, vl_pi, beta penalty= 0 26.464527130126953 tensor(2.9493) tensor(73479.5781)
ch, vs_mean, vl_pi, beta penalty= 0 25.471426010131836 tensor(2.9219) tensor(72657.3203)
ch, vs_mean, vl_pi, beta penalty= 0 23.874958038330078 tensor(2.9112) tensor(72335.8906)
ch, vs_mean, vl_pi, beta penalty= 0 21.900306701660156 tensor(2.8990) tensor(71969.7266)
ch, vs_mean, vl_pi, beta penalty= 0 27.01832389831543 tensor(3.2161) tensor(81482.5000)
ch, vs_mean, vl_pi, beta penalty= 0 25.529682159423828 tensor(3.2044) tensor(81133.1875)
ch, vs_mean, vl_pi, beta penalty= 0 24.599895477294922 tensor(3.1845) tensor(80536.1094)
ch, vs_mean, vl_pi, beta penalty= 0 24.107912063598633 tensor(3.1676) tensor(80028.9219)
ch, vs_mean, vl_pi, beta penalty= 0 23.882251739501953 tensor(3.1492) tensor(79475.3438)
ch, vs_mean, vl_pi, beta penalty= 0 21.52869987487793 tensor(3.2791) tensor(83371.9141)
ch, vs_mean, vl_pi, beta penalty= 0 22.038068771362305 tensor(3.2285) tensor(81853.9453)
ch, vs_mean, vl_pi, beta penalty= 0 22.677955627441406 tensor(3.1373) tensor(79118.2109)
ch, vs_mean, vl_pi, beta penalty= 0 23.251209259033203 tensor(3.0484) tensor(76452.8125)
ch, vs_mean, vl_pi, beta penalty= 0 23.791210174560547 tensor(2.9275) tensor(72825.2969)
ch, vs_mean, vl_pi, beta penalty= 0 24.683780670166016 tensor(2.8413) tensor(70238.2109)
ch, vs_mean, vl_pi, beta penalty= 0 25.32225799560547 tensor(2.8564) tensor(70692.1094)
ch, vs_mean, vl_pi, beta penalty= 0 26.641504287719727 tensor(2.8512) tensor(70535.1797)
ch, vs_mean, vl_pi, beta penalty= 0 28.342723846435547 tensor(2.8411) tensor(70231.8828)
ch, vs_mean, vl_pi, beta penalty= 0 30.13319969177246 tensor(2.8209) tensor(69626.0312)
ch, vs_mean, vl_pi, beta penalty= 0 37.237510681152344 tensor(2.6724) tensor(65173.0234)
ch, vs_mean, vl_pi, beta penalty= 0 37.836585998535156 tensor(2.6651) tensor(64952.3945)
ch, vs_mean, vl_pi, beta penalty= 0 37.229488372802734 tensor(2.6495) tensor(64484.6680)
ch, vs_mean, vl_pi, beta penalty= 0 36.08342742919922 tensor(2.6382) tensor(64145.0508)
ch, vs_mean, vl_pi, beta penalty= 0 35.17921829223633 tensor(2.6218) tensor(63655.4219)
ch, vs_mean, vl_pi, beta penalty= 0 36.48646545410156 tensor(2.5637) tensor(61911.7695)
ch, vs_mean, vl_pi, beta penalty= 0 36.746238708496094 tensor(2.5965) tensor(62894.2266)
ch, vs_mean, vl_pi, beta penalty= 0 37.951663970947266 tensor(2.6073) tensor(63219.9883)
ch, vs_mean, vl_pi, beta penalty= 0 39.66295623779297 tensor(2.6148) tensor(63442.8398)
ch, vs_mean, vl_pi, beta penalty= 0 41.24070739746094 tensor(2.6228) tensor(63685.4141)
ch, vs_mean, vl_pi, beta penalty= 0 38.965843200683594 tensor(2.8495) tensor(70484.2109)
ch, vs_mean, vl_pi, beta penalty= 0 39.28862762451172 tensor(2.8139) tensor(69417.0156)
ch, vs_mean, vl_pi, beta penalty= 0 38.315521240234375 tensor(2.7767) tensor(68300.0391)
ch, vs_mean, vl_pi, beta penalty= 0 36.490196228027344 tensor(2.7413) tensor(67239.5078)
ch, vs_mean, vl_pi, beta penalty= 0 34.1290168762207 tensor(2.7105) tensor(66314.4141)
ch, vs_mean, vl_pi, beta penalty= 0 38.10939025878906 tensor(2.6524) tensor(64572.9102)
ch, vs_mean, vl_pi, beta penalty= 0 35.851409912109375 tensor(2.6731) tensor(65193.1445)
ch, vs_mean, vl_pi, beta penalty= 0 33.74167251586914 tensor(2.6840) tensor(65520.0430)
ch, vs_mean, vl_pi, beta penalty= 0 32.17610168457031 tensor(2.6804) tensor(65411.0469)
ch, vs_mean, vl_pi, beta penalty= 0 31.096498489379883 tensor(2.6795) tensor(65383.5859)
ch, vs_mean, vl_pi, beta penalty= 0 31.363304138183594 tensor(2.9860) tensor(74578.7266)
ch, vs_mean, vl_pi, beta penalty= 0 30.737733840942383 tensor(2.9660) tensor(73980.9062)
ch, vs_mean, vl_pi, beta penalty= 0 29.802278518676758 tensor(2.9387) tensor(73161.4297)
ch, vs_mean, vl_pi, beta penalty= 0 28.978710174560547 tensor(2.9155) tensor(72464.2812)
ch, vs_mean, vl_pi, beta penalty= 0 28.507198333740234 tensor(2.9003) tensor(72007.7812)
ch, vs_mean, vl_pi, beta penalty= 0 22.674436569213867 tensor(2.7696) tensor(68087.1172)
ch, vs_mean, vl_pi, beta penalty= 0 22.848175048828125 tensor(2.7519) tensor(67557.9766)
ch, vs_mean, vl_pi, beta penalty= 0 23.625699996948242 tensor(2.7441) tensor(67322.3672)
ch, vs_mean, vl_pi, beta penalty= 0 24.525833129882812 tensor(2.7527) tensor(67581.9453)
ch, vs_mean, vl_pi, beta penalty= 0 25.219022750854492 tensor(2.7650) tensor(67948.9531)
ch, vs_mean, vl_pi, beta penalty= 0 30.051429748535156 tensor(2.7266) tensor(66799.1016)
ch, vs_mean, vl_pi, beta penalty= 0 29.696048736572266 tensor(2.7494) tensor(67481.3359)
ch, vs_mean, vl_pi, beta penalty= 0 28.78593635559082 tensor(2.7601) tensor(67801.7500)
ch, vs_mean, vl_pi, beta penalty= 0 27.9709529876709 tensor(2.7582) tensor(67746.7812)
ch, vs_mean, vl_pi, beta penalty= 0 27.394304275512695 tensor(2.7457) tensor(67372.4141)
ch, vs_mean, vl_pi, beta penalty= 0 33.877967834472656 tensor(2.8744) tensor(71231.7266)
ch, vs_mean, vl_pi, beta penalty= 0 33.38515853881836 tensor(2.8840) tensor(71519.9922)
ch, vs_mean, vl_pi, beta penalty= 0 31.657611846923828 tensor(2.8325) tensor(69975.7734)
ch, vs_mean, vl_pi, beta penalty= 0 29.133127212524414 tensor(2.8297) tensor(69890.4922)
ch, vs_mean, vl_pi, beta penalty= 0 26.159326553344727 tensor(2.8043) tensor(69130.3359)
ch, vs_mean, vl_pi, beta penalty= 0 27.346725463867188 tensor(2.6863) tensor(65587.5312)
ch, vs_mean, vl_pi, beta penalty= 0 25.625343322753906 tensor(2.6918) tensor(65754.9609)
ch, vs_mean, vl_pi, beta penalty= 0 25.263568878173828 tensor(2.6980) tensor(65939.6016)
ch, vs_mean, vl_pi, beta penalty= 0 25.61775016784668 tensor(2.7047) tensor(66142.2656)
ch, vs_mean, vl_pi, beta penalty= 0 26.182037353515625 tensor(2.7139) tensor(66416.6719)
ch, vs_mean, vl_pi, beta penalty= 0 27.363609313964844 tensor(3.0223) tensor(75668.9453)
ch, vs_mean, vl_pi, beta penalty= 0 27.133142471313477 tensor(2.9862) tensor(74585.5469)
ch, vs_mean, vl_pi, beta penalty= 0 25.57128143310547 tensor(2.9661) tensor(73984.1484)
ch, vs_mean, vl_pi, beta penalty= 0 23.457754135131836 tensor(2.9367) tensor(73102.0781)
ch, vs_mean, vl_pi, beta penalty= 0 21.33945083618164 tensor(2.8906) tensor(71717.2578)
ch, vs_mean, vl_pi, beta penalty= 0 21.552173614501953 tensor(3.0461) tensor(76383.2578)
ch, vs_mean, vl_pi, beta penalty= 0 19.06633758544922 tensor(3.0270) tensor(75811.3984)
ch, vs_mean, vl_pi, beta penalty= 0 16.26749610900879 tensor(2.9890) tensor(74671.4219)
ch, vs_mean, vl_pi, beta penalty= 0 13.813756942749023 tensor(2.9559) tensor(73675.6641)
ch, vs_mean, vl_pi, beta penalty= 0 12.084063529968262 tensor(2.9332) tensor(72996.6875)
ch, vs_mean, vl_pi, beta penalty= 0 8.478713989257812 tensor(2.8446) tensor(70338.8203)
ch, vs_mean, vl_pi, beta penalty= 0 9.356985092163086 tensor(2.8181) tensor(69542.2344)
ch, vs_mean, vl_pi, beta penalty= 0 10.968701362609863 tensor(2.7798) tensor(68394.2734)
ch, vs_mean, vl_pi, beta penalty= 0 12.62240982055664 tensor(2.7639) tensor(67916.0625)
ch, vs_mean, vl_pi, beta penalty= 0 13.774590492248535 tensor(2.7365) tensor(67093.8281)
ch, vs_mean, vl_pi, beta penalty= 0 21.490970611572266 tensor(2.6653) tensor(64957.7227)
ch, vs_mean, vl_pi, beta penalty= 0 20.830936431884766 tensor(2.6903) tensor(65707.7656)
ch, vs_mean, vl_pi, beta penalty= 0 19.15876007080078 tensor(2.6985) tensor(65954.5078)
ch, vs_mean, vl_pi, beta penalty= 0 17.652084350585938 tensor(2.6891) tensor(65674.3984)
ch, vs_mean, vl_pi, beta penalty= 0 17.0876407623291 tensor(2.6838) tensor(65514.9883)
ch, vs_mean, vl_pi, beta penalty= 0 19.23537826538086 tensor(2.6513) tensor(64537.8828)
ch, vs_mean, vl_pi, beta penalty= 0 20.04703712463379 tensor(2.6459) tensor(64377.4297)
ch, vs_mean, vl_pi, beta penalty= 0 21.963136672973633 tensor(2.6482) tensor(64444.7852)
ch, vs_mean, vl_pi, beta penalty= 0 23.655492782592773 tensor(2.6680) tensor(65038.5742)
ch, vs_mean, vl_pi, beta penalty= 0 24.691619873046875 tensor(2.6715) tensor(65145.4766)
ch, vs_mean, vl_pi, beta penalty= 0 28.0325927734375 tensor(2.8147) tensor(69440.8594)
ch, vs_mean, vl_pi, beta penalty= 0 27.292091369628906 tensor(2.7945) tensor(68833.6016)
ch, vs_mean, vl_pi, beta penalty= 0 25.532087326049805 tensor(2.7720) tensor(68161.0859)
ch, vs_mean, vl_pi, beta penalty= 0 23.68901252746582 tensor(2.7433) tensor(67299.6719)
ch, vs_mean, vl_pi, beta penalty= 0 22.34894561767578 tensor(2.7235) tensor(66704.9453)
evaluate_num:4 	 reward:47.296 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:315.568 	 Total C4:315.297 	 Total Cost:630.866 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.891 	 Max C4:1.783 	 Max Total Cost:1.891
ch, vs_mean, vl_pi, beta penalty= 0 20.434215545654297 tensor(2.6840) tensor(65519.5273)
ch, vs_mean, vl_pi, beta penalty= 0 21.1177978515625 tensor(2.6707) tensor(65120.1641)
ch, vs_mean, vl_pi, beta penalty= 0 22.348926544189453 tensor(2.6499) tensor(64495.9688)
ch, vs_mean, vl_pi, beta penalty= 0 23.189651489257812 tensor(2.6682) tensor(65045.8359)
ch, vs_mean, vl_pi, beta penalty= 0 23.48082733154297 tensor(2.6485) tensor(64455.0781)
ch, vs_mean, vl_pi, beta penalty= 0 24.283353805541992 tensor(2.6192) tensor(63575.5977)
ch, vs_mean, vl_pi, beta penalty= 0 25.670656204223633 tensor(2.6278) tensor(63833.7695)
ch, vs_mean, vl_pi, beta penalty= 0 27.651344299316406 tensor(2.6520) tensor(64559.8906)
ch, vs_mean, vl_pi, beta penalty= 0 29.094539642333984 tensor(2.6416) tensor(64248.4844)
ch, vs_mean, vl_pi, beta penalty= 0 30.000301361083984 tensor(2.6533) tensor(64599.8320)
ch, vs_mean, vl_pi, beta penalty= 0 31.752246856689453 tensor(2.6165) tensor(63496.0703)
ch, vs_mean, vl_pi, beta penalty= 0 31.09000015258789 tensor(2.6230) tensor(63689.6484)
ch, vs_mean, vl_pi, beta penalty= 0 29.778125762939453 tensor(2.6166) tensor(63497.1445)
ch, vs_mean, vl_pi, beta penalty= 0 28.730262756347656 tensor(2.6238) tensor(63713.7148)
ch, vs_mean, vl_pi, beta penalty= 0 28.00849723815918 tensor(2.6176) tensor(63528.4336)
ch, vs_mean, vl_pi, beta penalty= 0 28.045406341552734 tensor(2.6893) tensor(65678.3281)
ch, vs_mean, vl_pi, beta penalty= 0 26.821727752685547 tensor(2.6841) tensor(65524.0859)
ch, vs_mean, vl_pi, beta penalty= 0 25.308670043945312 tensor(2.6606) tensor(64819.0430)
ch, vs_mean, vl_pi, beta penalty= 0 24.308626174926758 tensor(2.6484) tensor(64453.0898)
ch, vs_mean, vl_pi, beta penalty= 0 23.992862701416016 tensor(2.6232) tensor(63696.3281)
ch, vs_mean, vl_pi, beta penalty= 0 25.995361328125 tensor(2.7150) tensor(66450.2500)
ch, vs_mean, vl_pi, beta penalty= 0 26.507831573486328 tensor(2.7082) tensor(66244.9062)
ch, vs_mean, vl_pi, beta penalty= 0 26.803430557250977 tensor(2.7073) tensor(66220.0859)
ch, vs_mean, vl_pi, beta penalty= 0 27.17258071899414 tensor(2.6973) tensor(65917.9141)
ch, vs_mean, vl_pi, beta penalty= 0 27.485885620117188 tensor(2.6822) tensor(65465.4531)
ch, vs_mean, vl_pi, beta penalty= 0 30.338951110839844 tensor(2.6693) tensor(65077.6289)
ch, vs_mean, vl_pi, beta penalty= 0 31.159000396728516 tensor(2.6691) tensor(65072.0625)
ch, vs_mean, vl_pi, beta penalty= 0 32.502281188964844 tensor(2.6752) tensor(65256.3867)
ch, vs_mean, vl_pi, beta penalty= 0 33.49834442138672 tensor(2.6619) tensor(64856.8086)
ch, vs_mean, vl_pi, beta penalty= 0 33.70865249633789 tensor(2.6618) tensor(64853.7773)
ch, vs_mean, vl_pi, beta penalty= 0 35.29719924926758 tensor(2.6254) tensor(63761.8359)
ch, vs_mean, vl_pi, beta penalty= 0 34.368064880371094 tensor(2.6148) tensor(63444.2656)
ch, vs_mean, vl_pi, beta penalty= 0 33.40979766845703 tensor(2.5954) tensor(62861.4219)
ch, vs_mean, vl_pi, beta penalty= 0 33.04497146606445 tensor(2.6054) tensor(63163.2773)
ch, vs_mean, vl_pi, beta penalty= 0 33.2889518737793 tensor(2.6152) tensor(63455.1641)
ch, vs_mean, vl_pi, beta penalty= 0 35.05055618286133 tensor(2.6400) tensor(64201.4180)
ch, vs_mean, vl_pi, beta penalty= 0 35.99281311035156 tensor(2.6538) tensor(64613.5156)
ch, vs_mean, vl_pi, beta penalty= 0 37.41164779663086 tensor(2.6561) tensor(64683.2656)
ch, vs_mean, vl_pi, beta penalty= 0 38.093414306640625 tensor(2.6452) tensor(64354.6133)
ch, vs_mean, vl_pi, beta penalty= 0 38.807106018066406 tensor(2.6275) tensor(63825.1289)
ch, vs_mean, vl_pi, beta penalty= 0 34.80915832519531 tensor(2.6544) tensor(64633.4141)
ch, vs_mean, vl_pi, beta penalty= 0 33.6145133972168 tensor(2.6541) tensor(64623.1328)
ch, vs_mean, vl_pi, beta penalty= 0 31.97830581665039 tensor(2.6551) tensor(64652.7656)
ch, vs_mean, vl_pi, beta penalty= 0 30.543262481689453 tensor(2.6552) tensor(64655.4727)
ch, vs_mean, vl_pi, beta penalty= 0 29.33218002319336 tensor(2.6677) tensor(65031.2891)
ch, vs_mean, vl_pi, beta penalty= 0 28.694677352905273 tensor(2.6100) tensor(63300.3633)
